        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020610398                               0
            0.0041220796                               0
            0.0061831194                               0
            0.0082441592                               0
             0.010305199                               0
             0.012366239                               0
             0.014427279                               0
             0.016488318                               0
             0.018549358                               0
             0.020610398                               0
             0.022671438                               0
             0.024732478                               0
             0.026793517                               0
             0.028854557                               0
             0.030915597                               0
             0.032976637                               0
             0.035037677                               0
             0.037098716                               0
             0.039159756                               0
             0.041220796                               0
             0.043281836                               0
             0.045342876                               0
             0.047403915                               0
             0.049464955                               0
             0.051525995                               0
             0.053587035                               0
             0.055648075                               0
             0.057709114                               0
             0.059770154                               0
             0.061831194                               0
             0.063892234                               0
             0.065953274                               0
             0.068014313                               0
             0.070075353                               0
             0.072136393                               0
             0.074197433                               0
             0.076258473                               0
             0.078319512                               0
             0.080380552                               0
             0.082441592                               0
             0.084502632                               0
             0.086563672                               0
             0.088624711                               0
             0.090685751                               0
             0.092746791                               0
             0.094807831                               0
             0.096868871                               0
              0.09892991                               0
              0.10099095                               0
              0.10305199                               0
              0.10511303                               0
              0.10717407                               0
              0.10923511                               0
              0.11129615                               0
              0.11335719                               0
              0.11541823                               0
              0.11747927                               0
              0.11954031                               0
              0.12160135                               0
              0.12366239                               0
              0.12572343                               0
              0.12778447                               0
              0.12984551                               0
              0.13190655                               0
              0.13396759                               0
              0.13602863                               0
              0.13808967                               0
              0.14015071                               0
              0.14221175                               0
              0.14427279                               0
              0.14633383                               0
              0.14839487                               0
              0.15045591                               0
              0.15251695                               0
              0.15457799                               0
              0.15663902                               0
              0.15870006                               0
               0.1607611                               0
              0.16282214                               0
              0.16488318                               0
              0.16694422                               0
              0.16900526                               0
               0.1710663                               0
              0.17312734                               0
              0.17518838                               0
              0.17724942                               0
              0.17931046                               0
               0.1813715                               0
              0.18343254                               0
              0.18549358                               0
              0.18755462                               0
              0.18961566                               0
               0.1916767                               0
              0.19373774                               0
              0.19579878                               0
              0.19785982                               0
              0.19992086                               0
               0.2019819                               0
              0.20404294                               0
              0.20610398                               0
              0.20816502                               0
              0.21022606                               0
               0.2122871                               0
              0.21434814                               0
              0.21640918                               0
              0.21847022                               0
              0.22053126                               0
               0.2225923                               0
              0.22465334                               0
              0.22671438                               0
              0.22877542                               0
              0.23083646                               0
               0.2328975                               0
              0.23495854                               0
              0.23701958                               0
              0.23908062                               0
              0.24114166                               0
               0.2432027                               0
              0.24526374                               0
              0.24732478                               0
              0.24938582                               0
              0.25144686                               0
               0.2535079                               0
              0.25556894                               0
              0.25762998                               0
              0.25969101                               0
              0.26175205                               0
              0.26381309                               0
              0.26587413                               0
              0.26793517                               0
              0.26999621                               0
              0.27205725                               0
              0.27411829                               0
              0.27617933                               0
              0.27824037                               0
              0.28030141                               0
              0.28236245                               0
              0.28442349                               0
              0.28648453                               0
              0.28854557                               0
              0.29060661                               0
              0.29266765                               0
              0.29472869                               0
              0.29678973                               0
              0.29885077                               0
              0.30091181                               0
              0.30297285                               0
              0.30503389                               0
              0.30709493                               0
              0.30915597                               0
              0.31121701                               0
              0.31327805                               0
              0.31533909                               0
              0.31740013                               0
              0.31946117                               0
              0.32152221                               0
              0.32358325                               0
              0.32564429                               0
              0.32770533                               0
              0.32976637                               0
              0.33182741                               0
              0.33388845                               0
              0.33594949                               0
              0.33801053                               0
              0.34007157                               0
              0.34213261                               0
              0.34419365                               0
              0.34625469                               0
              0.34831573                               0
              0.35037677                               0
              0.35243781                               0
              0.35449885                               0
              0.35655989                               0
              0.35862093                               0
              0.36068197                               0
                0.362743                               0
              0.36480404                               0
              0.36686508                               0
              0.36892612                               0
              0.37098716                               0
               0.3730482                               0
              0.37510924                               0
              0.37717028                               0
              0.37923132                               0
              0.38129236                               0
               0.3833534                               0
              0.38541444                               0
              0.38747548                               0
              0.38953652                               0
              0.39159756                               0
               0.3936586                               0
              0.39571964                               0
              0.39778068                               0
              0.39984172                               0
              0.40190276                               0
               0.4039638                               0
              0.40602484                               0
              0.40808588                               0
              0.41014692                               0
              0.41220796                               0
                0.414269                               0
              0.41633004                               0
              0.41839108                               0
              0.42045212                               0
              0.42251316                               0
               0.4245742                               0
              0.42663524                               0
              0.42869628                               0
              0.43075732                               0
              0.43281836                               0
               0.4348794                               0
              0.43694044                               0
              0.43900148                               0
              0.44106252                               0
              0.44312356                               0
