        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020728146                               0
            0.0041456292                               0
            0.0062184437                               0
            0.0082912583                               0
             0.010364073                               0
             0.012436887                               0
             0.014509702                               0
             0.016582517                               0
             0.018655331                               0
             0.020728146                               0
              0.02280096                               0
             0.024873775                               0
              0.02694659                               0
             0.029019404                               0
             0.031092219                               0
             0.033165033                               0
             0.035237848                               0
             0.037310662                               0
             0.039383477                               0
             0.041456292                               0
             0.043529106                               0
             0.045601921                               0
             0.047674735                               0
              0.04974755                               0
             0.051820365                               0
             0.053893179                               0
             0.055965994                               0
             0.058038808                               0
             0.060111623                               0
             0.062184437                               0
             0.064257252                               0
             0.066330067                               0
             0.068402881                               0
             0.070475696                               0
              0.07254851                               0
             0.074621325                               0
              0.07669414                               0
             0.078766954                               0
             0.080839769                               0
             0.082912583                               0
             0.084985398                               0
             0.087058212                               0
             0.089131027                               0
             0.091203842                               0
             0.093276656                               0
             0.095349471                               0
             0.097422285                               0
               0.0994951                               0
              0.10156791                               0
              0.10364073                               0
              0.10571354                               0
              0.10778636                               0
              0.10985917                               0
              0.11193199                               0
               0.1140048                               0
              0.11607762                               0
              0.11815043                               0
              0.12022325                               0
              0.12229606                               0
              0.12436887                               0
              0.12644169                               0
               0.1285145                               0
              0.13058732                               0
              0.13266013                               0
              0.13473295                               0
              0.13680576                               0
              0.13887858                               0
              0.14095139                               0
              0.14302421                               0
              0.14509702                               0
              0.14716984                               0
              0.14924265                               0
              0.15131546                               0
              0.15338828                               0
              0.15546109                               0
              0.15753391                               0
              0.15960672                               0
              0.16167954                               0
              0.16375235                               0
              0.16582517                               0
              0.16789798                               0
               0.1699708                               0
              0.17204361                               0
              0.17411642                               0
              0.17618924                               0
              0.17826205                               0
              0.18033487                               0
              0.18240768                               0
               0.1844805                               0
              0.18655331                               0
              0.18862613                               0
              0.19069894                               0
              0.19277176                               0
              0.19484457                               0
              0.19691739                               0
               0.1989902                               0
              0.20106301                               0
              0.20313583                               0
              0.20520864                               0
              0.20728146                               0
              0.20935427                               0
              0.21142709                               0
               0.2134999                               0
              0.21557272                               0
              0.21764553                               0
              0.21971835                               0
              0.22179116                               0
              0.22386397                               0
              0.22593679                               0
               0.2280096                               0
              0.23008242                               0
              0.23215523                               0
              0.23422805                               0
              0.23630086                               0
              0.23837368                               0
              0.24044649                               0
              0.24251931                               0
              0.24459212                               0
              0.24666494                               0
              0.24873775                               0
              0.25081056                               0
              0.25288338                               0
              0.25495619                               0
              0.25702901                               0
              0.25910182                               0
              0.26117464                               0
              0.26324745                               0
              0.26532027                               0
              0.26739308                               0
               0.2694659                               0
              0.27153871                               0
              0.27361152                               0
              0.27568434                               0
              0.27775715                               0
              0.27982997                               0
              0.28190278                               0
               0.2839756                               0
              0.28604841                               0
              0.28812123                               0
              0.29019404                               0
              0.29226686                               0
              0.29433967                               0
              0.29641249                               0
               0.2984853                               0
              0.30055811                               0
              0.30263093                               0
              0.30470374                               0
              0.30677656                               0
              0.30884937                               0
              0.31092219                               0
                0.312995                               0
              0.31506782                               0
              0.31714063                               0
              0.31921345                               0
              0.32128626                               0
              0.32335907                               0
              0.32543189                               0
               0.3275047                               0
              0.32957752                               0
              0.33165033                               0
              0.33372315                               0
              0.33579596                               0
              0.33786878                               0
              0.33994159                               0
              0.34201441                               0
              0.34408722                               0
              0.34616004                               0
              0.34823285                               0
              0.35030566                               0
              0.35237848                               0
              0.35445129                               0
              0.35652411                               0
              0.35859692                               0
              0.36066974                               0
              0.36274255                               0
              0.36481537                               0
              0.36688818                               0
                0.368961                               0
              0.37103381                               0
              0.37310662                               0
              0.37517944                               0
              0.37725225                               0
              0.37932507                               0
              0.38139788                               0
               0.3834707                               0
              0.38554351                               0
              0.38761633                               0
              0.38968914                               0
              0.39176196                               0
              0.39383477                               0
              0.39590759                               0
               0.3979804                               0
              0.40005321                               0
              0.40212603                               0
              0.40419884                               0
              0.40627166                               0
              0.40834447                               0
              0.41041729                               0
               0.4124901                               0
              0.41456292                               0
              0.41663573                               0
              0.41870855                               0
              0.42078136                               0
              0.42285417                               0
              0.42492699                               0
               0.4269998                               0
              0.42907262                               0
              0.43114543                               0
              0.43321825                               0
              0.43529106                               0
              0.43736388                               0
              0.43943669                               0
              0.44150951                               0
              0.44358232                               0
              0.44565514                               0
