        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020571108                               0
            0.0041142215                               0
            0.0061713323                               0
            0.0082284431                               0
             0.010285554                               0
             0.012342665                               0
             0.014399775                               0
             0.016456886                               0
             0.018513997                               0
             0.020571108                               0
             0.022628218                               0
             0.024685329                               0
              0.02674244                               0
             0.028799551                               0
             0.030856661                               0
             0.032913772                               0
             0.034970883                               0
             0.037027994                               0
             0.039085105                               0
             0.041142215                               0
             0.043199326                               0
             0.045256437                               0
             0.047313548                               0
             0.049370658                               0
             0.051427769                               0
              0.05348488                               0
             0.055541991                               0
             0.057599101                               0
             0.059656212                               0
             0.061713323                               0
             0.063770434                               0
             0.065827544                               0
             0.067884655                               0
             0.069941766                               0
             0.071998877                               0
             0.074055988                               0
             0.076113098                               0
             0.078170209                               0
              0.08022732                               0
             0.082284431                               0
             0.084341541                               0
             0.086398652                               0
             0.088455763                               0
             0.090512874                               0
             0.092569984                               0
             0.094627095                               0
             0.096684206                               0
             0.098741317                               0
              0.10079843                               0
              0.10285554                               0
              0.10491265                               0
              0.10696976                               0
              0.10902687                               0
              0.11108398                               0
              0.11314109                               0
               0.1151982                               0
              0.11725531                               0
              0.11931242                               0
              0.12136954                               0
              0.12342665                               0
              0.12548376                               0
              0.12754087                               0
              0.12959798                               0
              0.13165509                               0
               0.1337122                               0
              0.13576931                               0
              0.13782642                               0
              0.13988353                               0
              0.14194064                               0
              0.14399775                               0
              0.14605486                               0
              0.14811198                               0
              0.15016909                               0
               0.1522262                               0
              0.15428331                               0
              0.15634042                               0
              0.15839753                               0
              0.16045464                               0
              0.16251175                               0
              0.16456886                               0
              0.16662597                               0
              0.16868308                               0
              0.17074019                               0
               0.1727973                               0
              0.17485442                               0
              0.17691153                               0
              0.17896864                               0
              0.18102575                               0
              0.18308286                               0
              0.18513997                               0
              0.18719708                               0
              0.18925419                               0
               0.1913113                               0
              0.19336841                               0
              0.19542552                               0
              0.19748263                               0
              0.19953974                               0
              0.20159685                               0
              0.20365397                               0
              0.20571108                               0
              0.20776819                               0
               0.2098253                               0
              0.21188241                               0
              0.21393952                               0
              0.21599663                               0
              0.21805374                               0
              0.22011085                               0
              0.22216796                               0
              0.22422507                               0
              0.22628218                               0
              0.22833929                               0
              0.23039641                               0
              0.23245352                               0
              0.23451063                               0
              0.23656774                               0
              0.23862485                               0
              0.24068196                               0
              0.24273907                               0
              0.24479618                               0
              0.24685329                               0
               0.2489104                               0
              0.25096751                               0
              0.25302462                               0
              0.25508173                               0
              0.25713885                               0
              0.25919596                               0
              0.26125307                               0
              0.26331018                               0
              0.26536729                               0
               0.2674244                               0
              0.26948151                               0
              0.27153862                               0
              0.27359573                               0
              0.27565284                               0
              0.27770995                               0
              0.27976706                               0
              0.28182417                               0
              0.28388129                               0
               0.2859384                               0
              0.28799551                               0
              0.29005262                               0
              0.29210973                               0
              0.29416684                               0
              0.29622395                               0
              0.29828106                               0
              0.30033817                               0
              0.30239528                               0
              0.30445239                               0
               0.3065095                               0
              0.30856661                               0
              0.31062373                               0
              0.31268084                               0
              0.31473795                               0
              0.31679506                               0
              0.31885217                               0
              0.32090928                               0
              0.32296639                               0
               0.3250235                               0
              0.32708061                               0
              0.32913772                               0
              0.33119483                               0
              0.33325194                               0
              0.33530905                               0
              0.33736617                               0
              0.33942328                               0
              0.34148039                               0
               0.3435375                               0
              0.34559461                               0
              0.34765172                               0
              0.34970883                               0
              0.35176594                               0
              0.35382305                               0
              0.35588016                               0
              0.35793727                               0
              0.35999438                               0
              0.36205149                               0
              0.36410861                               0
              0.36616572                               0
              0.36822283                               0
              0.37027994                               0
              0.37233705                               0
              0.37439416                               0
              0.37645127                               0
              0.37850838                               0
              0.38056549                               0
               0.3826226                               0
              0.38467971                               0
              0.38673682                               0
              0.38879393                               0
              0.39085105                               0
              0.39290816                               0
              0.39496527                               0
              0.39702238                               0
              0.39907949                               0
               0.4011366                               0
              0.40319371                               0
              0.40525082                               0
              0.40730793                               0
              0.40936504                               0
              0.41142215                               0
              0.41347926                               0
              0.41553637                               0
              0.41759349                               0
               0.4196506                               0
              0.42170771                               0
              0.42376482                               0
              0.42582193                               0
              0.42787904                               0
              0.42993615                               0
              0.43199326                               0
              0.43405037                               0
              0.43610748                               0
              0.43816459                               0
               0.4402217                               0
              0.44227881                               0
