        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020610685                               0
             0.004122137                               0
            0.0061832056                               0
            0.0082442741                               0
             0.010305343                               0
             0.012366411                               0
              0.01442748                               0
             0.016488548                               0
             0.018549617                               0
             0.020610685                               0
             0.022671754                               0
             0.024732822                               0
             0.026793891                               0
             0.028854959                               0
             0.030916028                               0
             0.032977096                               0
             0.035038165                               0
             0.037099233                               0
             0.039160302                               0
              0.04122137                               0
             0.043282439                               0
             0.045343507                               0
             0.047404576                               0
             0.049465644                               0
             0.051526713                               0
             0.053587782                               0
              0.05564885                               0
             0.057709919                               0
             0.059770987                               0
             0.061832056                               0
             0.063893124                               0
             0.065954193                               0
             0.068015261                               0
              0.07007633                               0
             0.072137398                               0
             0.074198467                               0
             0.076259535                               0
             0.078320604                               0
             0.080381672                               0
             0.082442741                               0
             0.084503809                               0
             0.086564878                               0
             0.088625946                               0
             0.090687015                               0
             0.092748083                               0
             0.094809152                               0
              0.09687022                               0
             0.098931289                               0
              0.10099236                               0
              0.10305343                               0
              0.10511449                               0
              0.10717556                               0
              0.10923663                               0
               0.1112977                               0
              0.11335877                               0
              0.11541984                               0
              0.11748091                               0
              0.11954197                               0
              0.12160304                               0
              0.12366411                               0
              0.12572518                               0
              0.12778625                               0
              0.12984732                               0
              0.13190839                               0
              0.13396945                               0
              0.13603052                               0
              0.13809159                               0
              0.14015266                               0
              0.14221373                               0
               0.1442748                               0
              0.14633586                               0
              0.14839693                               0
                0.150458                               0
              0.15251907                               0
              0.15458014                               0
              0.15664121                               0
              0.15870228                               0
              0.16076334                               0
              0.16282441                               0
              0.16488548                               0
              0.16694655                               0
              0.16900762                               0
              0.17106869                               0
              0.17312976                               0
              0.17519082                               0
              0.17725189                               0
              0.17931296                               0
              0.18137403                               0
               0.1834351                               0
              0.18549617                               0
              0.18755724                               0
               0.1896183                               0
              0.19167937                               0
              0.19374044                               0
              0.19580151                               0
              0.19786258                               0
              0.19992365                               0
              0.20198471                               0
              0.20404578                               0
              0.20610685                               0
              0.20816792                               0
              0.21022899                               0
              0.21229006                               0
              0.21435113                               0
              0.21641219                               0
              0.21847326                               0
              0.22053433                               0
               0.2225954                               0
              0.22465647                               0
              0.22671754                               0
              0.22877861                               0
              0.23083967                               0
              0.23290074                               0
              0.23496181                               0
              0.23702288                               0
              0.23908395                               0
              0.24114502                               0
              0.24320609                               0
              0.24526715                               0
              0.24732822                               0
              0.24938929                               0
              0.25145036                               0
              0.25351143                               0
               0.2555725                               0
              0.25763357                               0
              0.25969463                               0
               0.2617557                               0
              0.26381677                               0
              0.26587784                               0
              0.26793891                               0
              0.26999998                               0
              0.27206104                               0
              0.27412211                               0
              0.27618318                               0
              0.27824425                               0
              0.28030532                               0
              0.28236639                               0
              0.28442746                               0
              0.28648852                               0
              0.28854959                               0
              0.29061066                               0
              0.29267173                               0
               0.2947328                               0
              0.29679387                               0
              0.29885494                               0
                0.300916                               0
              0.30297707                               0
              0.30503814                               0
              0.30709921                               0
              0.30916028                               0
              0.31122135                               0
              0.31328242                               0
              0.31534348                               0
              0.31740455                               0
              0.31946562                               0
              0.32152669                               0
              0.32358776                               0
              0.32564883                               0
              0.32770989                               0
              0.32977096                               0
              0.33183203                               0
               0.3338931                               0
              0.33595417                               0
              0.33801524                               0
              0.34007631                               0
              0.34213737                               0
              0.34419844                               0
              0.34625951                               0
              0.34832058                               0
              0.35038165                               0
              0.35244272                               0
              0.35450379                               0
              0.35656485                               0
              0.35862592                               0
              0.36068699                               0
              0.36274806                               0
              0.36480913                               0
               0.3668702                               0
              0.36893127                               0
              0.37099233                               0
               0.3730534                               0
              0.37511447                               0
              0.37717554                               0
              0.37923661                               0
              0.38129768                               0
              0.38335874                               0
              0.38541981                               0
              0.38748088                               0
              0.38954195                               0
              0.39160302                               0
              0.39366409                               0
              0.39572516                               0
              0.39778622                               0
              0.39984729                               0
              0.40190836                               0
              0.40396943                               0
               0.4060305                               0
              0.40809157                               0
              0.41015264                               0
               0.4122137                               0
              0.41427477                               0
              0.41633584                               0
              0.41839691                               0
              0.42045798                               0
              0.42251905                               0
              0.42458012                               0
              0.42664118                               0
              0.42870225                               0
              0.43076332                               0
              0.43282439                               0
              0.43488546                               0
              0.43694653                               0
              0.43900759                               0
              0.44106866                               0
              0.44312973                               0
