        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020727844                               0
            0.0041455689                               0
            0.0062183533                               0
            0.0082911378                               0
             0.010363922                               0
             0.012436707                               0
             0.014509491                               0
             0.016582276                               0
              0.01865506                               0
             0.020727844                               0
             0.022800629                               0
             0.024873413                               0
             0.026946198                               0
             0.029018982                               0
             0.031091767                               0
             0.033164551                               0
             0.035237336                               0
              0.03731012                               0
             0.039382904                               0
             0.041455689                               0
             0.043528473                               0
             0.045601258                               0
             0.047674042                               0
             0.049746827                               0
             0.051819611                               0
             0.053892396                               0
              0.05596518                               0
             0.058037964                               0
             0.060110749                               0
             0.062183533                               0
             0.064256318                               0
             0.066329102                               0
             0.068401887                               0
             0.070474671                               0
             0.072547456                               0
              0.07462024                               0
             0.076693024                               0
             0.078765809                               0
             0.080838593                               0
             0.082911378                               0
             0.084984162                               0
             0.087056947                               0
             0.089129731                               0
             0.091202516                               0
               0.0932753                               0
             0.095348084                               0
             0.097420869                               0
             0.099493653                               0
              0.10156644                               0
              0.10363922                               0
              0.10571201                               0
              0.10778479                               0
              0.10985758                               0
              0.11193036                               0
              0.11400314                               0
              0.11607593                               0
              0.11814871                               0
               0.1202215                               0
              0.12229428                               0
              0.12436707                               0
              0.12643985                               0
              0.12851264                               0
              0.13058542                               0
               0.1326582                               0
              0.13473099                               0
              0.13680377                               0
              0.13887656                               0
              0.14094934                               0
              0.14302213                               0
              0.14509491                               0
               0.1471677                               0
              0.14924048                               0
              0.15131326                               0
              0.15338605                               0
              0.15545883                               0
              0.15753162                               0
               0.1596044                               0
              0.16167719                               0
              0.16374997                               0
              0.16582276                               0
              0.16789554                               0
              0.16996832                               0
              0.17204111                               0
              0.17411389                               0
              0.17618668                               0
              0.17825946                               0
              0.18033225                               0
              0.18240503                               0
              0.18447782                               0
               0.1865506                               0
              0.18862338                               0
              0.19069617                               0
              0.19276895                               0
              0.19484174                               0
              0.19691452                               0
              0.19898731                               0
              0.20106009                               0
              0.20313288                               0
              0.20520566                               0
              0.20727844                               0
              0.20935123                               0
              0.21142401                               0
               0.2134968                               0
              0.21556958                               0
              0.21764237                               0
              0.21971515                               0
              0.22178794                               0
              0.22386072                               0
               0.2259335                               0
              0.22800629                               0
              0.23007907                               0
              0.23215186                               0
              0.23422464                               0
              0.23629743                               0
              0.23837021                               0
                0.240443                               0
              0.24251578                               0
              0.24458856                               0
              0.24666135                               0
              0.24873413                               0
              0.25080692                               0
               0.2528797                               0
              0.25495249                               0
              0.25702527                               0
              0.25909806                               0
              0.26117084                               0
              0.26324362                               0
              0.26531641                               0
              0.26738919                               0
              0.26946198                               0
              0.27153476                               0
              0.27360755                               0
              0.27568033                               0
              0.27775312                               0
               0.2798259                               0
              0.28189868                               0
              0.28397147                               0
              0.28604425                               0
              0.28811704                               0
              0.29018982                               0
              0.29226261                               0
              0.29433539                               0
              0.29640818                               0
              0.29848096                               0
              0.30055374                               0
              0.30262653                               0
              0.30469931                               0
               0.3067721                               0
              0.30884488                               0
              0.31091767                               0
              0.31299045                               0
              0.31506324                               0
              0.31713602                               0
               0.3192088                               0
              0.32128159                               0
              0.32335437                               0
              0.32542716                               0
              0.32749994                               0
              0.32957273                               0
              0.33164551                               0
               0.3337183                               0
              0.33579108                               0
              0.33786386                               0
              0.33993665                               0
              0.34200943                               0
              0.34408222                               0
                0.346155                               0
              0.34822779                               0
              0.35030057                               0
              0.35237336                               0
              0.35444614                               0
              0.35651892                               0
              0.35859171                               0
              0.36066449                               0
              0.36273728                               0
              0.36481006                               0
              0.36688285                               0
              0.36895563                               0
              0.37102842                               0
               0.3731012                               0
              0.37517398                               0
              0.37724677                               0
              0.37931955                               0
              0.38139234                               0
              0.38346512                               0
              0.38553791                               0
              0.38761069                               0
              0.38968348                               0
              0.39175626                               0
              0.39382904                               0
              0.39590183                               0
              0.39797461                               0
               0.4000474                               0
              0.40212018                               0
              0.40419297                               0
              0.40626575                               0
              0.40833854                               0
              0.41041132                               0
               0.4124841                               0
              0.41455689                               0
              0.41662967                               0
              0.41870246                               0
              0.42077524                               0
              0.42284803                               0
              0.42492081                               0
               0.4269936                               0
              0.42906638                               0
              0.43113916                               0
              0.43321195                               0
              0.43528473                               0
              0.43735752                               0
               0.4394303                               0
              0.44150309                               0
              0.44357587                               0
              0.44564866                               0
