        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
             0.002064702                               0
            0.0041294039                               0
            0.0061941059                               0
            0.0082588079                               0
              0.01032351                               0
             0.012388212                               0
             0.014452914                               0
             0.016517616                               0
             0.018582318                               0
              0.02064702                               0
             0.022711722                               0
             0.024776424                               0
             0.026841126                               0
             0.028905828                               0
              0.03097053                               0
             0.033035232                               0
             0.035099934                               0
             0.037164636                               0
             0.039229337                               0
             0.041294039                               0
             0.043358741                               0
             0.045423443                               0
             0.047488145                               0
             0.049552847                               0
             0.051617549                               0
             0.053682251                               0
             0.055746953                               0
             0.057811655                               0
             0.059876357                               0
             0.061941059                               0
             0.064005761                               0
             0.066070463                               0
             0.068135165                               0
             0.070199867                               0
             0.072264569                               0
             0.074329271                               0
             0.076393973                               0
             0.078458675                               0
             0.080523377                               0
             0.082588079                               0
             0.084652781                               0
             0.086717483                               0
             0.088782185                               0
             0.090846887                               0
             0.092911589                               0
             0.094976291                               0
             0.097040993                               0
             0.099105695                               0
               0.1011704                               0
               0.1032351                               0
               0.1052998                               0
               0.1073645                               0
               0.1094292                               0
              0.11149391                               0
              0.11355861                               0
              0.11562331                               0
              0.11768801                               0
              0.11975271                               0
              0.12181742                               0
              0.12388212                               0
              0.12594682                               0
              0.12801152                               0
              0.13007622                               0
              0.13214093                               0
              0.13420563                               0
              0.13627033                               0
              0.13833503                               0
              0.14039973                               0
              0.14246444                               0
              0.14452914                               0
              0.14659384                               0
              0.14865854                               0
              0.15072324                               0
              0.15278795                               0
              0.15485265                               0
              0.15691735                               0
              0.15898205                               0
              0.16104675                               0
              0.16311146                               0
              0.16517616                               0
              0.16724086                               0
              0.16930556                               0
              0.17137026                               0
              0.17343497                               0
              0.17549967                               0
              0.17756437                               0
              0.17962907                               0
              0.18169377                               0
              0.18375848                               0
              0.18582318                               0
              0.18788788                               0
              0.18995258                               0
              0.19201728                               0
              0.19408199                               0
              0.19614669                               0
              0.19821139                               0
              0.20027609                               0
              0.20234079                               0
               0.2044055                               0
               0.2064702                               0
               0.2085349                               0
               0.2105996                               0
               0.2126643                               0
              0.21472901                               0
              0.21679371                               0
              0.21885841                               0
              0.22092311                               0
              0.22298781                               0
              0.22505252                               0
              0.22711722                               0
              0.22918192                               0
              0.23124662                               0
              0.23331132                               0
              0.23537602                               0
              0.23744073                               0
              0.23950543                               0
              0.24157013                               0
              0.24363483                               0
              0.24569953                               0
              0.24776424                               0
              0.24982894                               0
              0.25189364                               0
              0.25395834                               0
              0.25602304                               0
              0.25808775                               0
              0.26015245                               0
              0.26221715                               0
              0.26428185                               0
              0.26634655                               0
              0.26841126                               0
              0.27047596                               0
              0.27254066                               0
              0.27460536                               0
              0.27667006                               0
              0.27873477                               0
              0.28079947                               0
              0.28286417                               0
              0.28492887                               0
              0.28699357                               0
              0.28905828                               0
              0.29112298                               0
              0.29318768                               0
              0.29525238                               0
              0.29731708                               0
              0.29938179                               0
              0.30144649                               0
              0.30351119                               0
              0.30557589                               0
              0.30764059                               0
               0.3097053                               0
                 0.31177                               0
               0.3138347                               0
               0.3158994                               0
               0.3179641                               0
              0.32002881                               0
              0.32209351                               0
              0.32415821                               0
              0.32622291                               0
              0.32828761                               0
              0.33035232                               0
              0.33241702                               0
              0.33448172                               0
              0.33654642                               0
              0.33861112                               0
              0.34067583                               0
              0.34274053                               0
              0.34480523                               0
              0.34686993                               0
              0.34893463                               0
              0.35099934                               0
              0.35306404                               0
              0.35512874                               0
              0.35719344                               0
              0.35925814                               0
              0.36132285                               0
              0.36338755                               0
              0.36545225                               0
              0.36751695                               0
              0.36958165                               0
              0.37164636                               0
              0.37371106                               0
              0.37577576                               0
              0.37784046                               0
              0.37990516                               0
              0.38196987                               0
              0.38403457                               0
              0.38609927                               0
              0.38816397                               0
              0.39022867                               0
              0.39229337                               0
              0.39435808                               0
              0.39642278                               0
              0.39848748                               0
              0.40055218                               0
              0.40261688                               0
              0.40468159                               0
              0.40674629                               0
              0.40881099                               0
              0.41087569                               0
              0.41294039                               0
               0.4150051                               0
               0.4170698                               0
               0.4191345                               0
               0.4211992                               0
               0.4232639                               0
              0.42532861                               0
              0.42739331                               0
              0.42945801                               0
              0.43152271                               0
              0.43358741                               0
              0.43565212                               0
              0.43771682                               0
              0.43978152                               0
              0.44184622                               0
              0.44391092                               0
