        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020606549                               0
            0.0041213098                               0
            0.0061819647                               0
            0.0082426196                               0
             0.010303274                               0
             0.012363929                               0
             0.014424584                               0
             0.016485239                               0
             0.018545894                               0
             0.020606549                               0
             0.022667204                               0
             0.024727859                               0
             0.026788514                               0
             0.028849168                               0
             0.030909823                               0
             0.032970478                               0
             0.035031133                               0
             0.037091788                               0
             0.039152443                               0
             0.041213098                               0
             0.043273753                               0
             0.045334408                               0
             0.047395062                               0
             0.049455717                               0
             0.051516372                               0
             0.053577027                               0
             0.055637682                               0
             0.057698337                               0
             0.059758992                               0
             0.061819647                               0
             0.063880302                               0
             0.065940956                               0
             0.068001611                               0
             0.070062266                               0
             0.072122921                               0
             0.074183576                               0
             0.076244231                               0
             0.078304886                               0
             0.080365541                               0
             0.082426196                               0
             0.084486851                               0
             0.086547505                               0
              0.08860816                               0
             0.090668815                               0
              0.09272947                               0
             0.094790125                               0
              0.09685078                               0
             0.098911435                               0
              0.10097209                               0
              0.10303274                               0
               0.1050934                               0
              0.10715405                               0
              0.10921471                               0
              0.11127536                               0
              0.11333602                               0
              0.11539667                               0
              0.11745733                               0
              0.11951798                               0
              0.12157864                               0
              0.12363929                               0
              0.12569995                               0
               0.1277606                               0
              0.12982126                               0
              0.13188191                               0
              0.13394257                               0
              0.13600322                               0
              0.13806388                               0
              0.14012453                               0
              0.14218519                               0
              0.14424584                               0
               0.1463065                               0
              0.14836715                               0
              0.15042781                               0
              0.15248846                               0
              0.15454912                               0
              0.15660977                               0
              0.15867043                               0
              0.16073108                               0
              0.16279174                               0
              0.16485239                               0
              0.16691305                               0
               0.1689737                               0
              0.17103436                               0
              0.17309501                               0
              0.17515567                               0
              0.17721632                               0
              0.17927698                               0
              0.18133763                               0
              0.18339829                               0
              0.18545894                               0
               0.1875196                               0
              0.18958025                               0
               0.1916409                               0
              0.19370156                               0
              0.19576221                               0
              0.19782287                               0
              0.19988352                               0
              0.20194418                               0
              0.20400483                               0
              0.20606549                               0
              0.20812614                               0
               0.2101868                               0
              0.21224745                               0
              0.21430811                               0
              0.21636876                               0
              0.21842942                               0
              0.22049007                               0
              0.22255073                               0
              0.22461138                               0
              0.22667204                               0
              0.22873269                               0
              0.23079335                               0
                0.232854                               0
              0.23491466                               0
              0.23697531                               0
              0.23903597                               0
              0.24109662                               0
              0.24315728                               0
              0.24521793                               0
              0.24727859                               0
              0.24933924                               0
               0.2513999                               0
              0.25346055                               0
              0.25552121                               0
              0.25758186                               0
              0.25964252                               0
              0.26170317                               0
              0.26376383                               0
              0.26582448                               0
              0.26788514                               0
              0.26994579                               0
              0.27200645                               0
               0.2740671                               0
              0.27612776                               0
              0.27818841                               0
              0.28024907                               0
              0.28230972                               0
              0.28437037                               0
              0.28643103                               0
              0.28849168                               0
              0.29055234                               0
              0.29261299                               0
              0.29467365                               0
               0.2967343                               0
              0.29879496                               0
              0.30085561                               0
              0.30291627                               0
              0.30497692                               0
              0.30703758                               0
              0.30909823                               0
              0.31115889                               0
              0.31321954                               0
               0.3152802                               0
              0.31734085                               0
              0.31940151                               0
              0.32146216                               0
              0.32352282                               0
              0.32558347                               0
              0.32764413                               0
              0.32970478                               0
              0.33176544                               0
              0.33382609                               0
              0.33588675                               0
               0.3379474                               0
              0.34000806                               0
              0.34206871                               0
              0.34412937                               0
              0.34619002                               0
              0.34825068                               0
              0.35031133                               0
              0.35237199                               0
              0.35443264                               0
               0.3564933                               0
              0.35855395                               0
              0.36061461                               0
              0.36267526                               0
              0.36473592                               0
              0.36679657                               0
              0.36885723                               0
              0.37091788                               0
              0.37297854                               0
              0.37503919                               0
              0.37709984                               0
               0.3791605                               0
              0.38122115                               0
              0.38328181                               0
              0.38534246                               0
              0.38740312                               0
              0.38946377                               0
              0.39152443                               0
              0.39358508                               0
              0.39564574                               0
              0.39770639                               0
              0.39976705                               0
               0.4018277                               0
              0.40388836                               0
              0.40594901                               0
              0.40800967                               0
              0.41007032                               0
              0.41213098                               0
              0.41419163                               0
              0.41625229                               0
              0.41831294                               0
               0.4203736                               0
              0.42243425                               0
              0.42449491                               0
              0.42655556                               0
              0.42861622                               0
              0.43067687                               0
              0.43273753                               0
              0.43479818                               0
              0.43685884                               0
              0.43891949                               0
              0.44098015                               0
               0.4430408                               0
