        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020649052                               0
            0.0041298103                               0
            0.0061947155                               0
            0.0082596206                               0
             0.010324526                               0
             0.012389431                               0
             0.014454336                               0
             0.016519241                               0
             0.018584146                               0
             0.020649052                               0
             0.022713957                               0
             0.024778862                               0
             0.026843767                               0
             0.028908672                               0
             0.030973577                               0
             0.033038482                               0
             0.035103388                               0
             0.037168293                               0
             0.039233198                               0
             0.041298103                               0
             0.043363008                               0
             0.045427913                               0
             0.047492818                               0
             0.049557724                               0
             0.051622629                               0
             0.053687534                               0
             0.055752439                               0
             0.057817344                               0
             0.059882249                               0
             0.061947155                               0
              0.06401206                               0
             0.066076965                               0
              0.06814187                               0
             0.070206775                               0
              0.07227168                               0
             0.074336585                               0
             0.076401491                               0
             0.078466396                               0
             0.080531301                               0
             0.082596206                               0
             0.084661111                               0
             0.086726016                               0
             0.088790921                               0
             0.090855827                               0
             0.092920732                               0
             0.094985637                               0
             0.097050542                               0
             0.099115447                               0
              0.10118035                               0
              0.10324526                               0
              0.10531016                               0
              0.10737507                               0
              0.10943997                               0
              0.11150488                               0
              0.11356978                               0
              0.11563469                               0
              0.11769959                               0
               0.1197645                               0
               0.1218294                               0
              0.12389431                               0
              0.12595921                               0
              0.12802412                               0
              0.13008902                               0
              0.13215393                               0
              0.13421883                               0
              0.13628374                               0
              0.13834865                               0
              0.14041355                               0
              0.14247846                               0
              0.14454336                               0
              0.14660827                               0
              0.14867317                               0
              0.15073808                               0
              0.15280298                               0
              0.15486789                               0
              0.15693279                               0
               0.1589977                               0
               0.1610626                               0
              0.16312751                               0
              0.16519241                               0
              0.16725732                               0
              0.16932222                               0
              0.17138713                               0
              0.17345203                               0
              0.17551694                               0
              0.17758184                               0
              0.17964675                               0
              0.18171165                               0
              0.18377656                               0
              0.18584146                               0
              0.18790637                               0
              0.18997127                               0
              0.19203618                               0
              0.19410108                               0
              0.19616599                               0
              0.19823089                               0
               0.2002958                               0
               0.2023607                               0
              0.20442561                               0
              0.20649052                               0
              0.20855542                               0
              0.21062033                               0
              0.21268523                               0
              0.21475014                               0
              0.21681504                               0
              0.21887995                               0
              0.22094485                               0
              0.22300976                               0
              0.22507466                               0
              0.22713957                               0
              0.22920447                               0
              0.23126938                               0
              0.23333428                               0
              0.23539919                               0
              0.23746409                               0
                0.239529                               0
               0.2415939                               0
              0.24365881                               0
              0.24572371                               0
              0.24778862                               0
              0.24985352                               0
              0.25191843                               0
              0.25398333                               0
              0.25604824                               0
              0.25811314                               0
              0.26017805                               0
              0.26224295                               0
              0.26430786                               0
              0.26637276                               0
              0.26843767                               0
              0.27050257                               0
              0.27256748                               0
              0.27463239                               0
              0.27669729                               0
               0.2787622                               0
               0.2808271                               0
              0.28289201                               0
              0.28495691                               0
              0.28702182                               0
              0.28908672                               0
              0.29115163                               0
              0.29321653                               0
              0.29528144                               0
              0.29734634                               0
              0.29941125                               0
              0.30147615                               0
              0.30354106                               0
              0.30560596                               0
              0.30767087                               0
              0.30973577                               0
              0.31180068                               0
              0.31386558                               0
              0.31593049                               0
              0.31799539                               0
               0.3200603                               0
               0.3221252                               0
              0.32419011                               0
              0.32625501                               0
              0.32831992                               0
              0.33038482                               0
              0.33244973                               0
              0.33451463                               0
              0.33657954                               0
              0.33864444                               0
              0.34070935                               0
              0.34277426                               0
              0.34483916                               0
              0.34690407                               0
              0.34896897                               0
              0.35103388                               0
              0.35309878                               0
              0.35516369                               0
              0.35722859                               0
               0.3592935                               0
               0.3613584                               0
              0.36342331                               0
              0.36548821                               0
              0.36755312                               0
              0.36961802                               0
              0.37168293                               0
              0.37374783                               0
              0.37581274                               0
              0.37787764                               0
              0.37994255                               0
              0.38200745                               0
              0.38407236                               0
              0.38613726                               0
              0.38820217                               0
              0.39026707                               0
              0.39233198                               0
              0.39439688                               0
              0.39646179                               0
              0.39852669                               0
               0.4005916                               0
               0.4026565                               0
              0.40472141                               0
              0.40678631                               0
              0.40885122                               0
              0.41091613                               0
              0.41298103                               0
              0.41504594                               0
              0.41711084                               0
              0.41917575                               0
              0.42124065                               0
              0.42330556                               0
              0.42537046                               0
              0.42743537                               0
              0.42950027                               0
              0.43156518                               0
              0.43363008                               0
              0.43569499                               0
              0.43775989                               0
               0.4398248                               0
               0.4418897                               0
              0.44395461                               0
