        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020610297                               0
            0.0041220593                               0
             0.006183089                               0
            0.0082441186                               0
             0.010305148                               0
             0.012366178                               0
             0.014427208                               0
             0.016488237                               0
             0.018549267                               0
             0.020610297                               0
             0.022671326                               0
             0.024732356                               0
             0.026793386                               0
             0.028854415                               0
             0.030915445                               0
             0.032976475                               0
             0.035037504                               0
             0.037098534                               0
             0.039159564                               0
             0.041220593                               0
             0.043281623                               0
             0.045342653                               0
             0.047403682                               0
             0.049464712                               0
             0.051525742                               0
             0.053586771                               0
             0.055647801                               0
              0.05770883                               0
              0.05976986                               0
              0.06183089                               0
             0.063891919                               0
             0.065952949                               0
             0.068013979                               0
             0.070075008                               0
             0.072136038                               0
             0.074197068                               0
             0.076258097                               0
             0.078319127                               0
             0.080380157                               0
             0.082441186                               0
             0.084502216                               0
             0.086563246                               0
             0.088624275                               0
             0.090685305                               0
             0.092746335                               0
             0.094807364                               0
             0.096868394                               0
             0.098929424                               0
              0.10099045                               0
              0.10305148                               0
              0.10511251                               0
              0.10717354                               0
              0.10923457                               0
               0.1112956                               0
              0.11335663                               0
              0.11541766                               0
              0.11747869                               0
              0.11953972                               0
              0.12160075                               0
              0.12366178                               0
              0.12572281                               0
              0.12778384                               0
              0.12984487                               0
               0.1319059                               0
              0.13396693                               0
              0.13602796                               0
              0.13808899                               0
              0.14015002                               0
              0.14221105                               0
              0.14427208                               0
              0.14633311                               0
              0.14839414                               0
              0.15045517                               0
              0.15251619                               0
              0.15457722                               0
              0.15663825                               0
              0.15869928                               0
              0.16076031                               0
              0.16282134                               0
              0.16488237                               0
               0.1669434                               0
              0.16900443                               0
              0.17106546                               0
              0.17312649                               0
              0.17518752                               0
              0.17724855                               0
              0.17930958                               0
              0.18137061                               0
              0.18343164                               0
              0.18549267                               0
               0.1875537                               0
              0.18961473                               0
              0.19167576                               0
              0.19373679                               0
              0.19579782                               0
              0.19785885                               0
              0.19991988                               0
              0.20198091                               0
              0.20404194                               0
              0.20610297                               0
                0.208164                               0
              0.21022503                               0
              0.21228606                               0
              0.21434708                               0
              0.21640811                               0
              0.21846914                               0
              0.22053017                               0
               0.2225912                               0
              0.22465223                               0
              0.22671326                               0
              0.22877429                               0
              0.23083532                               0
              0.23289635                               0
              0.23495738                               0
              0.23701841                               0
              0.23907944                               0
              0.24114047                               0
               0.2432015                               0
              0.24526253                               0
              0.24732356                               0
              0.24938459                               0
              0.25144562                               0
              0.25350665                               0
              0.25556768                               0
              0.25762871                               0
              0.25968974                               0
              0.26175077                               0
               0.2638118                               0
              0.26587283                               0
              0.26793386                               0
              0.26999489                               0
              0.27205592                               0
              0.27411694                               0
              0.27617797                               0
                0.278239                               0
              0.28030003                               0
              0.28236106                               0
              0.28442209                               0
              0.28648312                               0
              0.28854415                               0
              0.29060518                               0
              0.29266621                               0
              0.29472724                               0
              0.29678827                               0
               0.2988493                               0
              0.30091033                               0
              0.30297136                               0
              0.30503239                               0
              0.30709342                               0
              0.30915445                               0
              0.31121548                               0
              0.31327651                               0
              0.31533754                               0
              0.31739857                               0
               0.3194596                               0
              0.32152063                               0
              0.32358166                               0
              0.32564269                               0
              0.32770372                               0
              0.32976475                               0
              0.33182578                               0
              0.33388681                               0
              0.33594783                               0
              0.33800886                               0
              0.34006989                               0
              0.34213092                               0
              0.34419195                               0
              0.34625298                               0
              0.34831401                               0
              0.35037504                               0
              0.35243607                               0
               0.3544971                               0
              0.35655813                               0
              0.35861916                               0
              0.36068019                               0
              0.36274122                               0
              0.36480225                               0
              0.36686328                               0
              0.36892431                               0
              0.37098534                               0
              0.37304637                               0
               0.3751074                               0
              0.37716843                               0
              0.37922946                               0
              0.38129049                               0
              0.38335152                               0
              0.38541255                               0
              0.38747358                               0
              0.38953461                               0
              0.39159564                               0
              0.39365667                               0
              0.39571769                               0
              0.39777872                               0
              0.39983975                               0
              0.40190078                               0
              0.40396181                               0
              0.40602284                               0
              0.40808387                               0
               0.4101449                               0
              0.41220593                               0
              0.41426696                               0
              0.41632799                               0
              0.41838902                               0
              0.42045005                               0
              0.42251108                               0
              0.42457211                               0
              0.42663314                               0
              0.42869417                               0
               0.4307552                               0
              0.43281623                               0
              0.43487726                               0
              0.43693829                               0
              0.43899932                               0
              0.44106035                               0
              0.44312138                               0
