        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020611017                               0
            0.0041222033                               0
             0.006183305                               0
            0.0082444066                               0
             0.010305508                               0
              0.01236661                               0
             0.014427712                               0
             0.016488813                               0
             0.018549915                               0
             0.020611017                               0
             0.022672118                               0
              0.02473322                               0
             0.026794322                               0
             0.028855423                               0
             0.030916525                               0
             0.032977627                               0
             0.035038728                               0
              0.03709983                               0
             0.039160932                               0
             0.041222033                               0
             0.043283135                               0
             0.045344237                               0
             0.047405338                               0
              0.04946644                               0
             0.051527542                               0
             0.053588643                               0
             0.055649745                               0
             0.057710847                               0
             0.059771948                               0
              0.06183305                               0
             0.063894151                               0
             0.065955253                               0
             0.068016355                               0
             0.070077456                               0
             0.072138558                               0
              0.07419966                               0
             0.076260761                               0
             0.078321863                               0
             0.080382965                               0
             0.082444066                               0
             0.084505168                               0
              0.08656627                               0
             0.088627371                               0
             0.090688473                               0
             0.092749575                               0
             0.094810676                               0
             0.096871778                               0
              0.09893288                               0
              0.10099398                               0
              0.10305508                               0
              0.10511618                               0
              0.10717729                               0
              0.10923839                               0
              0.11129949                               0
              0.11336059                               0
              0.11542169                               0
              0.11748279                               0
               0.1195439                               0
                0.121605                               0
               0.1236661                               0
               0.1257272                               0
               0.1277883                               0
               0.1298494                               0
              0.13191051                               0
              0.13397161                               0
              0.13603271                               0
              0.13809381                               0
              0.14015491                               0
              0.14221601                               0
              0.14427712                               0
              0.14633822                               0
              0.14839932                               0
              0.15046042                               0
              0.15252152                               0
              0.15458262                               0
              0.15664373                               0
              0.15870483                               0
              0.16076593                               0
              0.16282703                               0
              0.16488813                               0
              0.16694923                               0
              0.16901034                               0
              0.17107144                               0
              0.17313254                               0
              0.17519364                               0
              0.17725474                               0
              0.17931584                               0
              0.18137695                               0
              0.18343805                               0
              0.18549915                               0
              0.18756025                               0
              0.18962135                               0
              0.19168245                               0
              0.19374356                               0
              0.19580466                               0
              0.19786576                               0
              0.19992686                               0
              0.20198796                               0
              0.20404906                               0
              0.20611017                               0
              0.20817127                               0
              0.21023237                               0
              0.21229347                               0
              0.21435457                               0
              0.21641567                               0
              0.21847678                               0
              0.22053788                               0
              0.22259898                               0
              0.22466008                               0
              0.22672118                               0
              0.22878228                               0
              0.23084339                               0
              0.23290449                               0
              0.23496559                               0
              0.23702669                               0
              0.23908779                               0
              0.24114889                               0
                 0.24321                               0
               0.2452711                               0
               0.2473322                               0
               0.2493933                               0
               0.2514544                               0
               0.2535155                               0
              0.25557661                               0
              0.25763771                               0
              0.25969881                               0
              0.26175991                               0
              0.26382101                               0
              0.26588211                               0
              0.26794322                               0
              0.27000432                               0
              0.27206542                               0
              0.27412652                               0
              0.27618762                               0
              0.27824872                               0
              0.28030983                               0
              0.28237093                               0
              0.28443203                               0
              0.28649313                               0
              0.28855423                               0
              0.29061533                               0
              0.29267644                               0
              0.29473754                               0
              0.29679864                               0
              0.29885974                               0
              0.30092084                               0
              0.30298194                               0
              0.30504305                               0
              0.30710415                               0
              0.30916525                               0
              0.31122635                               0
              0.31328745                               0
              0.31534855                               0
              0.31740966                               0
              0.31947076                               0
              0.32153186                               0
              0.32359296                               0
              0.32565406                               0
              0.32771516                               0
              0.32977627                               0
              0.33183737                               0
              0.33389847                               0
              0.33595957                               0
              0.33802067                               0
              0.34008177                               0
              0.34214288                               0
              0.34420398                               0
              0.34626508                               0
              0.34832618                               0
              0.35038728                               0
              0.35244838                               0
              0.35450949                               0
              0.35657059                               0
              0.35863169                               0
              0.36069279                               0
              0.36275389                               0
              0.36481499                               0
               0.3668761                               0
               0.3689372                               0
               0.3709983                               0
               0.3730594                               0
               0.3751205                               0
               0.3771816                               0
              0.37924271                               0
              0.38130381                               0
              0.38336491                               0
              0.38542601                               0
              0.38748711                               0
              0.38954821                               0
              0.39160932                               0
              0.39367042                               0
              0.39573152                               0
              0.39779262                               0
              0.39985372                               0
              0.40191482                               0
              0.40397593                               0
              0.40603703                               0
              0.40809813                               0
              0.41015923                               0
              0.41222033                               0
              0.41428143                               0
              0.41634254                               0
              0.41840364                               0
              0.42046474                               0
              0.42252584                               0
              0.42458694                               0
              0.42664804                               0
              0.42870915                               0
              0.43077025                               0
              0.43283135                               0
              0.43489245                               0
              0.43695355                               0
              0.43901465                               0
              0.44107576                               0
              0.44313686                               0
