        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021472986                               0
            0.0042945972                               0
            0.0064418959                               0
            0.0085891945                               0
             0.010736493                               0
             0.012883792                               0
              0.01503109                               0
             0.017178389                               0
             0.019325688                               0
             0.021472986                               0
             0.023620285                               0
             0.025767583                               0
             0.027914882                               0
             0.030062181                               0
             0.032209479                               0
             0.034356778                               0
             0.036504076                               0
             0.038651375                               0
             0.040798674                               0
             0.042945972                               0
             0.045093271                               0
              0.04724057                               0
             0.049387868                               0
             0.051535167                               0
             0.053682465                               0
             0.055829764                               0
             0.057977063                               0
             0.060124361                               0
              0.06227166                               0
             0.064418959                               0
             0.066566257                               0
             0.068713556                               0
             0.070860854                               0
             0.073008153                               0
             0.075155452                               0
              0.07730275                               0
             0.079450049                               0
             0.081597347                               0
             0.083744646                               0
             0.085891945                               0
             0.088039243                               0
             0.090186542                               0
             0.092333841                               0
             0.094481139                               0
             0.096628438                               0
             0.098775736                               0
              0.10092304                               0
              0.10307033                               0
              0.10521763                               0
              0.10736493                               0
              0.10951223                               0
              0.11165953                               0
              0.11380683                               0
              0.11595413                               0
              0.11810142                               0
              0.12024872                               0
              0.12239602                               0
              0.12454332                               0
              0.12669062                               0
              0.12883792                               0
              0.13098522                               0
              0.13313251                               0
              0.13527981                               0
              0.13742711                               0
              0.13957441                               0
              0.14172171                               0
              0.14386901                               0
              0.14601631                               0
               0.1481636                               0
               0.1503109                               0
               0.1524582                               0
               0.1546055                               0
               0.1567528                               0
               0.1589001                               0
               0.1610474                               0
              0.16319469                               0
              0.16534199                               0
              0.16748929                               0
              0.16963659                               0
              0.17178389                               0
              0.17393119                               0
              0.17607849                               0
              0.17822579                               0
              0.18037308                               0
              0.18252038                               0
              0.18466768                               0
              0.18681498                               0
              0.18896228                               0
              0.19110958                               0
              0.19325688                               0
              0.19540417                               0
              0.19755147                               0
              0.19969877                               0
              0.20184607                               0
              0.20399337                               0
              0.20614067                               0
              0.20828797                               0
              0.21043526                               0
              0.21258256                               0
              0.21472986                               0
              0.21687716                               0
              0.21902446                               0
              0.22117176                               0
              0.22331906                               0
              0.22546635                               0
              0.22761365                               0
              0.22976095                               0
              0.23190825                               0
              0.23405555                               0
              0.23620285                               0
              0.23835015                               0
              0.24049745                               0
              0.24264474                               0
              0.24479204                               0
              0.24693934                               0
              0.24908664                               0
              0.25123394                               0
              0.25338124                               0
              0.25552854                               0
              0.25767583                               0
              0.25982313                               0
              0.26197043                               0
              0.26411773                               0
              0.26626503                               0
              0.26841233                               0
              0.27055963                               0
              0.27270692                               0
              0.27485422                               0
              0.27700152                               0
              0.27914882                               0
              0.28129612                               0
              0.28344342                               0
              0.28559072                               0
              0.28773801                               0
              0.28988531                               0
              0.29203261                               0
              0.29417991                               0
              0.29632721                               0
              0.29847451                               0
              0.30062181                               0
              0.30276911                               0
               0.3049164                               0
               0.3070637                               0
                0.309211                               0
               0.3113583                               0
               0.3135056                               0
               0.3156529                               0
               0.3178002                               0
              0.31994749                               0
              0.32209479                               0
              0.32424209                               0
              0.32638939                               0
              0.32853669                               0
              0.33068399                               0
              0.33283129                               0
              0.33497858                               0
              0.33712588                               0
              0.33927318                               0
              0.34142048                               0
              0.34356778                               0
              0.34571508                               0
              0.34786238                               0
              0.35000967                               0
              0.35215697                               0
              0.35430427                               0
              0.35645157                               0
              0.35859887                               0
              0.36074617                               0
              0.36289347                               0
              0.36504076                               0
              0.36718806                               0
              0.36933536                               0
              0.37148266                               0
              0.37362996                               0
              0.37577726                               0
              0.37792456                               0
              0.38007186                               0
              0.38221915                               0
              0.38436645                               0
              0.38651375                               0
              0.38866105                               0
              0.39080835                               0
              0.39295565                               0
              0.39510295                               0
              0.39725024                               0
              0.39939754                               0
              0.40154484                               0
              0.40369214                               0
              0.40583944                               0
              0.40798674                               0
              0.41013404                               0
              0.41228133                               0
              0.41442863                               0
              0.41657593                               0
              0.41872323                               0
              0.42087053                               0
              0.42301783                               0
              0.42516513                               0
              0.42731242                               0
              0.42945972                               0
              0.43160702                               0
              0.43375432                               0
              0.43590162                               0
              0.43804892                               0
              0.44019622                               0
              0.44234352                               0
              0.44449081                               0
              0.44663811                               0
              0.44878541                               0
              0.45093271                               0
              0.45308001                               0
              0.45522731                               0
              0.45737461                               0
               0.4595219                               0
               0.4616692                               0
