        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020608553                               0
            0.0041217107                               0
             0.006182566                               0
            0.0082434213                               0
             0.010304277                               0
             0.012365132                               0
             0.014425987                               0
             0.016486843                               0
             0.018547698                               0
             0.020608553                               0
             0.022669409                               0
             0.024730264                               0
             0.026791119                               0
             0.028851975                               0
              0.03091283                               0
             0.032973685                               0
             0.035034541                               0
             0.037095396                               0
             0.039156251                               0
             0.041217107                               0
             0.043277962                               0
             0.045338817                               0
             0.047399673                               0
             0.049460528                               0
             0.051521383                               0
             0.053582239                               0
             0.055643094                               0
             0.057703949                               0
             0.059764805                               0
              0.06182566                               0
             0.063886515                               0
             0.065947371                               0
             0.068008226                               0
             0.070069081                               0
             0.072129937                               0
             0.074190792                               0
             0.076251647                               0
             0.078312503                               0
             0.080373358                               0
             0.082434213                               0
             0.084495069                               0
             0.086555924                               0
             0.088616779                               0
             0.090677635                               0
              0.09273849                               0
             0.094799345                               0
             0.096860201                               0
             0.098921056                               0
              0.10098191                               0
              0.10304277                               0
              0.10510362                               0
              0.10716448                               0
              0.10922533                               0
              0.11128619                               0
              0.11334704                               0
               0.1154079                               0
              0.11746875                               0
              0.11952961                               0
              0.12159046                               0
              0.12365132                               0
              0.12571218                               0
              0.12777303                               0
              0.12983389                               0
              0.13189474                               0
               0.1339556                               0
              0.13601645                               0
              0.13807731                               0
              0.14013816                               0
              0.14219902                               0
              0.14425987                               0
              0.14632073                               0
              0.14838158                               0
              0.15044244                               0
              0.15250329                               0
              0.15456415                               0
              0.15662501                               0
              0.15868586                               0
              0.16074672                               0
              0.16280757                               0
              0.16486843                               0
              0.16692928                               0
              0.16899014                               0
              0.17105099                               0
              0.17311185                               0
               0.1751727                               0
              0.17723356                               0
              0.17929441                               0
              0.18135527                               0
              0.18341612                               0
              0.18547698                               0
              0.18753784                               0
              0.18959869                               0
              0.19165955                               0
               0.1937204                               0
              0.19578126                               0
              0.19784211                               0
              0.19990297                               0
              0.20196382                               0
              0.20402468                               0
              0.20608553                               0
              0.20814639                               0
              0.21020724                               0
               0.2122681                               0
              0.21432895                               0
              0.21638981                               0
              0.21845066                               0
              0.22051152                               0
              0.22257238                               0
              0.22463323                               0
              0.22669409                               0
              0.22875494                               0
               0.2308158                               0
              0.23287665                               0
              0.23493751                               0
              0.23699836                               0
              0.23905922                               0
              0.24112007                               0
              0.24318093                               0
              0.24524178                               0
              0.24730264                               0
              0.24936349                               0
              0.25142435                               0
              0.25348521                               0
              0.25554606                               0
              0.25760692                               0
              0.25966777                               0
              0.26172863                               0
              0.26378948                               0
              0.26585034                               0
              0.26791119                               0
              0.26997205                               0
               0.2720329                               0
              0.27409376                               0
              0.27615461                               0
              0.27821547                               0
              0.28027632                               0
              0.28233718                               0
              0.28439804                               0
              0.28645889                               0
              0.28851975                               0
               0.2905806                               0
              0.29264146                               0
              0.29470231                               0
              0.29676317                               0
              0.29882402                               0
              0.30088488                               0
              0.30294573                               0
              0.30500659                               0
              0.30706744                               0
               0.3091283                               0
              0.31118915                               0
              0.31325001                               0
              0.31531087                               0
              0.31737172                               0
              0.31943258                               0
              0.32149343                               0
              0.32355429                               0
              0.32561514                               0
                0.327676                               0
              0.32973685                               0
              0.33179771                               0
              0.33385856                               0
              0.33591942                               0
              0.33798027                               0
              0.34004113                               0
              0.34210198                               0
              0.34416284                               0
               0.3462237                               0
              0.34828455                               0
              0.35034541                               0
              0.35240626                               0
              0.35446712                               0
              0.35652797                               0
              0.35858883                               0
              0.36064968                               0
              0.36271054                               0
              0.36477139                               0
              0.36683225                               0
               0.3688931                               0
              0.37095396                               0
              0.37301481                               0
              0.37507567                               0
              0.37713653                               0
              0.37919738                               0
              0.38125824                               0
              0.38331909                               0
              0.38537995                               0
               0.3874408                               0
              0.38950166                               0
              0.39156251                               0
              0.39362337                               0
              0.39568422                               0
              0.39774508                               0
              0.39980593                               0
              0.40186679                               0
              0.40392764                               0
               0.4059885                               0
              0.40804936                               0
              0.41011021                               0
              0.41217107                               0
              0.41423192                               0
              0.41629278                               0
              0.41835363                               0
              0.42041449                               0
              0.42247534                               0
               0.4245362                               0
              0.42659705                               0
              0.42865791                               0
              0.43071876                               0
              0.43277962                               0
              0.43484047                               0
              0.43690133                               0
              0.43896219                               0
              0.44102304                               0
               0.4430839                               0
