        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020607521                               0
            0.0041215042                               0
            0.0061822564                               0
            0.0082430085                               0
             0.010303761                               0
             0.012364513                               0
             0.014425265                               0
             0.016486017                               0
             0.018546769                               0
             0.020607521                               0
             0.022668273                               0
             0.024729025                               0
             0.026789778                               0
              0.02885053                               0
             0.030911282                               0
             0.032972034                               0
             0.035032786                               0
             0.037093538                               0
              0.03915429                               0
             0.041215042                               0
             0.043275795                               0
             0.045336547                               0
             0.047397299                               0
             0.049458051                               0
             0.051518803                               0
             0.053579555                               0
             0.055640307                               0
             0.057701059                               0
             0.059761811                               0
             0.061822564                               0
             0.063883316                               0
             0.065944068                               0
              0.06800482                               0
             0.070065572                               0
             0.072126324                               0
             0.074187076                               0
             0.076247828                               0
             0.078308581                               0
             0.080369333                               0
             0.082430085                               0
             0.084490837                               0
             0.086551589                               0
             0.088612341                               0
             0.090673093                               0
             0.092733845                               0
             0.094794597                               0
              0.09685535                               0
             0.098916102                               0
              0.10097685                               0
              0.10303761                               0
              0.10509836                               0
              0.10715911                               0
              0.10921986                               0
              0.11128061                               0
              0.11334137                               0
              0.11540212                               0
              0.11746287                               0
              0.11952362                               0
              0.12158438                               0
              0.12364513                               0
              0.12570588                               0
              0.12776663                               0
              0.12982738                               0
              0.13188814                               0
              0.13394889                               0
              0.13600964                               0
              0.13807039                               0
              0.14013114                               0
               0.1421919                               0
              0.14425265                               0
               0.1463134                               0
              0.14837415                               0
               0.1504349                               0
              0.15249566                               0
              0.15455641                               0
              0.15661716                               0
              0.15867791                               0
              0.16073867                               0
              0.16279942                               0
              0.16486017                               0
              0.16692092                               0
              0.16898167                               0
              0.17104243                               0
              0.17310318                               0
              0.17516393                               0
              0.17722468                               0
              0.17928543                               0
              0.18134619                               0
              0.18340694                               0
              0.18546769                               0
              0.18752844                               0
              0.18958919                               0
              0.19164995                               0
               0.1937107                               0
              0.19577145                               0
               0.1978322                               0
              0.19989296                               0
              0.20195371                               0
              0.20401446                               0
              0.20607521                               0
              0.20813596                               0
              0.21019672                               0
              0.21225747                               0
              0.21431822                               0
              0.21637897                               0
              0.21843972                               0
              0.22050048                               0
              0.22256123                               0
              0.22462198                               0
              0.22668273                               0
              0.22874349                               0
              0.23080424                               0
              0.23286499                               0
              0.23492574                               0
              0.23698649                               0
              0.23904725                               0
                0.241108                               0
              0.24316875                               0
               0.2452295                               0
              0.24729025                               0
              0.24935101                               0
              0.25141176                               0
              0.25347251                               0
              0.25553326                               0
              0.25759401                               0
              0.25965477                               0
              0.26171552                               0
              0.26377627                               0
              0.26583702                               0
              0.26789778                               0
              0.26995853                               0
              0.27201928                               0
              0.27408003                               0
              0.27614078                               0
              0.27820154                               0
              0.28026229                               0
              0.28232304                               0
              0.28438379                               0
              0.28644454                               0
               0.2885053                               0
              0.29056605                               0
               0.2926268                               0
              0.29468755                               0
              0.29674831                               0
              0.29880906                               0
              0.30086981                               0
              0.30293056                               0
              0.30499131                               0
              0.30705207                               0
              0.30911282                               0
              0.31117357                               0
              0.31323432                               0
              0.31529507                               0
              0.31735583                               0
              0.31941658                               0
              0.32147733                               0
              0.32353808                               0
              0.32559883                               0
              0.32765959                               0
              0.32972034                               0
              0.33178109                               0
              0.33384184                               0
               0.3359026                               0
              0.33796335                               0
               0.3400241                               0
              0.34208485                               0
               0.3441456                               0
              0.34620636                               0
              0.34826711                               0
              0.35032786                               0
              0.35238861                               0
              0.35444936                               0
              0.35651012                               0
              0.35857087                               0
              0.36063162                               0
              0.36269237                               0
              0.36475313                               0
              0.36681388                               0
              0.36887463                               0
              0.37093538                               0
              0.37299613                               0
              0.37505689                               0
              0.37711764                               0
              0.37917839                               0
              0.38123914                               0
              0.38329989                               0
              0.38536065                               0
               0.3874214                               0
              0.38948215                               0
               0.3915429                               0
              0.39360365                               0
              0.39566441                               0
              0.39772516                               0
              0.39978591                               0
              0.40184666                               0
              0.40390742                               0
              0.40596817                               0
              0.40802892                               0
              0.41008967                               0
              0.41215042                               0
              0.41421118                               0
              0.41627193                               0
              0.41833268                               0
              0.42039343                               0
              0.42245418                               0
              0.42451494                               0
              0.42657569                               0
              0.42863644                               0
              0.43069719                               0
              0.43275795                               0
               0.4348187                               0
              0.43687945                               0
               0.4389402                               0
              0.44100095                               0
              0.44306171                               0
