        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020970342                               0
            0.0041940684                               0
            0.0062911026                               0
            0.0083881368                               0
             0.010485171                               0
             0.012582205                               0
             0.014679239                               0
             0.016776274                               0
             0.018873308                               0
             0.020970342                               0
             0.023067376                               0
              0.02516441                               0
             0.027261445                               0
             0.029358479                               0
             0.031455513                               0
             0.033552547                               0
             0.035649581                               0
             0.037746616                               0
              0.03984365                               0
             0.041940684                               0
             0.044037718                               0
             0.046134752                               0
             0.048231787                               0
             0.050328821                               0
             0.052425855                               0
             0.054522889                               0
             0.056619923                               0
             0.058716958                               0
             0.060813992                               0
             0.062911026                               0
              0.06500806                               0
             0.067105094                               0
             0.069202129                               0
             0.071299163                               0
             0.073396197                               0
             0.075493231                               0
             0.077590265                               0
               0.0796873                               0
             0.081784334                               0
             0.083881368                               0
             0.085978402                               0
             0.088075436                               0
             0.090172471                               0
             0.092269505                               0
             0.094366539                               0
             0.096463573                               0
             0.098560607                               0
              0.10065764                               0
              0.10275468                               0
              0.10485171                               0
              0.10694874                               0
              0.10904578                               0
              0.11114281                               0
              0.11323985                               0
              0.11533688                               0
              0.11743392                               0
              0.11953095                               0
              0.12162798                               0
              0.12372502                               0
              0.12582205                               0
              0.12791909                               0
              0.13001612                               0
              0.13211315                               0
              0.13421019                               0
              0.13630722                               0
              0.13840426                               0
              0.14050129                               0
              0.14259833                               0
              0.14469536                               0
              0.14679239                               0
              0.14888943                               0
              0.15098646                               0
               0.1530835                               0
              0.15518053                               0
              0.15727756                               0
               0.1593746                               0
              0.16147163                               0
              0.16356867                               0
               0.1656657                               0
              0.16776274                               0
              0.16985977                               0
               0.1719568                               0
              0.17405384                               0
              0.17615087                               0
              0.17824791                               0
              0.18034494                               0
              0.18244198                               0
              0.18453901                               0
              0.18663604                               0
              0.18873308                               0
              0.19083011                               0
              0.19292715                               0
              0.19502418                               0
              0.19712121                               0
              0.19921825                               0
              0.20131528                               0
              0.20341232                               0
              0.20550935                               0
              0.20760639                               0
              0.20970342                               0
              0.21180045                               0
              0.21389749                               0
              0.21599452                               0
              0.21809156                               0
              0.22018859                               0
              0.22228563                               0
              0.22438266                               0
              0.22647969                               0
              0.22857673                               0
              0.23067376                               0
               0.2327708                               0
              0.23486783                               0
              0.23696486                               0
               0.2390619                               0
              0.24115893                               0
              0.24325597                               0
                0.245353                               0
              0.24745004                               0
              0.24954707                               0
               0.2516441                               0
              0.25374114                               0
              0.25583817                               0
              0.25793521                               0
              0.26003224                               0
              0.26212927                               0
              0.26422631                               0
              0.26632334                               0
              0.26842038                               0
              0.27051741                               0
              0.27261445                               0
              0.27471148                               0
              0.27680851                               0
              0.27890555                               0
              0.28100258                               0
              0.28309962                               0
              0.28519665                               0
              0.28729369                               0
              0.28939072                               0
              0.29148775                               0
              0.29358479                               0
              0.29568182                               0
              0.29777886                               0
              0.29987589                               0
              0.30197292                               0
              0.30406996                               0
              0.30616699                               0
              0.30826403                               0
              0.31036106                               0
               0.3124581                               0
              0.31455513                               0
              0.31665216                               0
               0.3187492                               0
              0.32084623                               0
              0.32294327                               0
               0.3250403                               0
              0.32713734                               0
              0.32923437                               0
               0.3313314                               0
              0.33342844                               0
              0.33552547                               0
              0.33762251                               0
              0.33971954                               0
              0.34181657                               0
              0.34391361                               0
              0.34601064                               0
              0.34810768                               0
              0.35020471                               0
              0.35230175                               0
              0.35439878                               0
              0.35649581                               0
              0.35859285                               0
              0.36068988                               0
              0.36278692                               0
              0.36488395                               0
              0.36698098                               0
              0.36907802                               0
              0.37117505                               0
              0.37327209                               0
              0.37536912                               0
              0.37746616                               0
              0.37956319                               0
              0.38166022                               0
              0.38375726                               0
              0.38585429                               0
              0.38795133                               0
              0.39004836                               0
               0.3921454                               0
              0.39424243                               0
              0.39633946                               0
               0.3984365                               0
              0.40053353                               0
              0.40263057                               0
               0.4047276                               0
              0.40682463                               0
              0.40892167                               0
               0.4110187                               0
              0.41311574                               0
              0.41521277                               0
              0.41730981                               0
              0.41940684                               0
              0.42150387                               0
              0.42360091                               0
              0.42569794                               0
              0.42779498                               0
              0.42989201                               0
              0.43198904                               0
              0.43408608                               0
              0.43618311                               0
              0.43828015                               0
              0.44037718                               0
              0.44247422                               0
              0.44457125                               0
              0.44666828                               0
              0.44876532                               0
              0.45086235                               0
