        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021210319                               0
            0.0042420637                               0
            0.0063630956                               0
            0.0084841274                               0
             0.010605159                               0
             0.012726191                               0
             0.014847223                               0
             0.016968255                               0
             0.019089287                               0
             0.021210319                               0
              0.02333135                               0
             0.025452382                               0
             0.027573414                               0
             0.029694446                               0
             0.031815478                               0
              0.03393651                               0
             0.036057541                               0
             0.038178573                               0
             0.040299605                               0
             0.042420637                               0
             0.044541669                               0
             0.046662701                               0
             0.048783733                               0
             0.050904764                               0
             0.053025796                               0
             0.055146828                               0
              0.05726786                               0
             0.059388892                               0
             0.061509924                               0
             0.063630956                               0
             0.065751987                               0
             0.067873019                               0
             0.069994051                               0
             0.072115083                               0
             0.074236115                               0
             0.076357147                               0
             0.078478179                               0
              0.08059921                               0
             0.082720242                               0
             0.084841274                               0
             0.086962306                               0
             0.089083338                               0
              0.09120437                               0
             0.093325401                               0
             0.095446433                               0
             0.097567465                               0
             0.099688497                               0
              0.10180953                               0
              0.10393056                               0
              0.10605159                               0
              0.10817262                               0
              0.11029366                               0
              0.11241469                               0
              0.11453572                               0
              0.11665675                               0
              0.11877778                               0
              0.12089882                               0
              0.12301985                               0
              0.12514088                               0
              0.12726191                               0
              0.12938294                               0
              0.13150397                               0
              0.13362501                               0
              0.13574604                               0
              0.13786707                               0
               0.1399881                               0
              0.14210913                               0
              0.14423017                               0
               0.1463512                               0
              0.14847223                               0
              0.15059326                               0
              0.15271429                               0
              0.15483533                               0
              0.15695636                               0
              0.15907739                               0
              0.16119842                               0
              0.16331945                               0
              0.16544048                               0
              0.16756152                               0
              0.16968255                               0
              0.17180358                               0
              0.17392461                               0
              0.17604564                               0
              0.17816668                               0
              0.18028771                               0
              0.18240874                               0
              0.18452977                               0
               0.1866508                               0
              0.18877183                               0
              0.19089287                               0
               0.1930139                               0
              0.19513493                               0
              0.19725596                               0
              0.19937699                               0
              0.20149803                               0
              0.20361906                               0
              0.20574009                               0
              0.20786112                               0
              0.20998215                               0
              0.21210319                               0
              0.21422422                               0
              0.21634525                               0
              0.21846628                               0
              0.22058731                               0
              0.22270834                               0
              0.22482938                               0
              0.22695041                               0
              0.22907144                               0
              0.23119247                               0
               0.2333135                               0
              0.23543454                               0
              0.23755557                               0
               0.2396766                               0
              0.24179763                               0
              0.24391866                               0
              0.24603969                               0
              0.24816073                               0
              0.25028176                               0
              0.25240279                               0
              0.25452382                               0
              0.25664485                               0
              0.25876589                               0
              0.26088692                               0
              0.26300795                               0
              0.26512898                               0
              0.26725001                               0
              0.26937105                               0
              0.27149208                               0
              0.27361311                               0
              0.27573414                               0
              0.27785517                               0
               0.2799762                               0
              0.28209724                               0
              0.28421827                               0
               0.2863393                               0
              0.28846033                               0
              0.29058136                               0
               0.2927024                               0
              0.29482343                               0
              0.29694446                               0
              0.29906549                               0
              0.30118652                               0
              0.30330755                               0
              0.30542859                               0
              0.30754962                               0
              0.30967065                               0
              0.31179168                               0
              0.31391271                               0
              0.31603375                               0
              0.31815478                               0
              0.32027581                               0
              0.32239684                               0
              0.32451787                               0
              0.32663891                               0
              0.32875994                               0
              0.33088097                               0
                0.333002                               0
              0.33512303                               0
              0.33724406                               0
               0.3393651                               0
              0.34148613                               0
              0.34360716                               0
              0.34572819                               0
              0.34784922                               0
              0.34997026                               0
              0.35209129                               0
              0.35421232                               0
              0.35633335                               0
              0.35845438                               0
              0.36057541                               0
              0.36269645                               0
              0.36481748                               0
              0.36693851                               0
              0.36905954                               0
              0.37118057                               0
              0.37330161                               0
              0.37542264                               0
              0.37754367                               0
               0.3796647                               0
              0.38178573                               0
              0.38390677                               0
               0.3860278                               0
              0.38814883                               0
              0.39026986                               0
              0.39239089                               0
              0.39451192                               0
              0.39663296                               0
              0.39875399                               0
              0.40087502                               0
              0.40299605                               0
              0.40511708                               0
              0.40723812                               0
              0.40935915                               0
              0.41148018                               0
              0.41360121                               0
              0.41572224                               0
              0.41784327                               0
              0.41996431                               0
              0.42208534                               0
              0.42420637                               0
               0.4263274                               0
              0.42844843                               0
              0.43056947                               0
               0.4326905                               0
              0.43481153                               0
              0.43693256                               0
              0.43905359                               0
              0.44117463                               0
              0.44329566                               0
              0.44541669                               0
              0.44753772                               0
              0.44965875                               0
              0.45177978                               0
              0.45390082                               0
              0.45602185                               0
