        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021050637                               0
            0.0042101275                               0
            0.0063151912                               0
            0.0084202549                               0
             0.010525319                               0
             0.012630382                               0
             0.014735446                               0
              0.01684051                               0
             0.018945574                               0
             0.021050637                               0
             0.023155701                               0
             0.025260765                               0
             0.027365829                               0
             0.029470892                               0
             0.031575956                               0
              0.03368102                               0
             0.035786084                               0
             0.037891147                               0
             0.039996211                               0
             0.042101275                               0
             0.044206338                               0
             0.046311402                               0
             0.048416466                               0
              0.05052153                               0
             0.052626593                               0
             0.054731657                               0
             0.056836721                               0
             0.058941785                               0
             0.061046848                               0
             0.063151912                               0
             0.065256976                               0
              0.06736204                               0
             0.069467103                               0
             0.071572167                               0
             0.073677231                               0
             0.075782295                               0
             0.077887358                               0
             0.079992422                               0
             0.082097486                               0
             0.084202549                               0
             0.086307613                               0
             0.088412677                               0
             0.090517741                               0
             0.092622804                               0
             0.094727868                               0
             0.096832932                               0
             0.098937996                               0
              0.10104306                               0
              0.10314812                               0
              0.10525319                               0
              0.10735825                               0
              0.10946331                               0
              0.11156838                               0
              0.11367344                               0
              0.11577851                               0
              0.11788357                               0
              0.11998863                               0
               0.1220937                               0
              0.12419876                               0
              0.12630382                               0
              0.12840889                               0
              0.13051395                               0
              0.13261902                               0
              0.13472408                               0
              0.13682914                               0
              0.13893421                               0
              0.14103927                               0
              0.14314433                               0
               0.1452494                               0
              0.14735446                               0
              0.14945953                               0
              0.15156459                               0
              0.15366965                               0
              0.15577472                               0
              0.15787978                               0
              0.15998484                               0
              0.16208991                               0
              0.16419497                               0
              0.16630004                               0
               0.1684051                               0
              0.17051016                               0
              0.17261523                               0
              0.17472029                               0
              0.17682535                               0
              0.17893042                               0
              0.18103548                               0
              0.18314055                               0
              0.18524561                               0
              0.18735067                               0
              0.18945574                               0
               0.1915608                               0
              0.19366586                               0
              0.19577093                               0
              0.19787599                               0
              0.19998105                               0
              0.20208612                               0
              0.20419118                               0
              0.20629625                               0
              0.20840131                               0
              0.21050637                               0
              0.21261144                               0
               0.2147165                               0
              0.21682156                               0
              0.21892663                               0
              0.22103169                               0
              0.22313676                               0
              0.22524182                               0
              0.22734688                               0
              0.22945195                               0
              0.23155701                               0
              0.23366207                               0
              0.23576714                               0
               0.2378722                               0
              0.23997727                               0
              0.24208233                               0
              0.24418739                               0
              0.24629246                               0
              0.24839752                               0
              0.25050258                               0
              0.25260765                               0
              0.25471271                               0
              0.25681778                               0
              0.25892284                               0
               0.2610279                               0
              0.26313297                               0
              0.26523803                               0
              0.26734309                               0
              0.26944816                               0
              0.27155322                               0
              0.27365829                               0
              0.27576335                               0
              0.27786841                               0
              0.27997348                               0
              0.28207854                               0
               0.2841836                               0
              0.28628867                               0
              0.28839373                               0
               0.2904988                               0
              0.29260386                               0
              0.29470892                               0
              0.29681399                               0
              0.29891905                               0
              0.30102411                               0
              0.30312918                               0
              0.30523424                               0
              0.30733931                               0
              0.30944437                               0
              0.31154943                               0
               0.3136545                               0
              0.31575956                               0
              0.31786462                               0
              0.31996969                               0
              0.32207475                               0
              0.32417982                               0
              0.32628488                               0
              0.32838994                               0
              0.33049501                               0
              0.33260007                               0
              0.33470513                               0
               0.3368102                               0
              0.33891526                               0
              0.34102033                               0
              0.34312539                               0
              0.34523045                               0
              0.34733552                               0
              0.34944058                               0
              0.35154564                               0
              0.35365071                               0
              0.35575577                               0
              0.35786084                               0
               0.3599659                               0
              0.36207096                               0
              0.36417603                               0
              0.36628109                               0
              0.36838615                               0
              0.37049122                               0
              0.37259628                               0
              0.37470135                               0
              0.37680641                               0
              0.37891147                               0
              0.38101654                               0
               0.3831216                               0
              0.38522666                               0
              0.38733173                               0
              0.38943679                               0
              0.39154185                               0
              0.39364692                               0
              0.39575198                               0
              0.39785705                               0
              0.39996211                               0
              0.40206717                               0
              0.40417224                               0
               0.4062773                               0
              0.40838236                               0
              0.41048743                               0
              0.41259249                               0
              0.41469756                               0
              0.41680262                               0
              0.41890768                               0
              0.42101275                               0
              0.42311781                               0
              0.42522287                               0
              0.42732794                               0
                0.429433                               0
              0.43153807                               0
              0.43364313                               0
              0.43574819                               0
              0.43785326                               0
              0.43995832                               0
              0.44206338                               0
              0.44416845                               0
              0.44627351                               0
              0.44837858                               0
              0.45048364                               0
               0.4525887                               0
