        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
              0.00213281                               0
            0.0042656199                               0
            0.0063984299                               0
            0.0085312398                               0
              0.01066405                               0
              0.01279686                               0
              0.01492967                               0
              0.01706248                               0
              0.01919529                               0
               0.0213281                               0
              0.02346091                               0
             0.025593719                               0
             0.027726529                               0
             0.029859339                               0
             0.031992149                               0
             0.034124959                               0
             0.036257769                               0
             0.038390579                               0
             0.040523389                               0
             0.042656199                               0
             0.044789009                               0
             0.046921819                               0
             0.049054629                               0
             0.051187439                               0
             0.053320249                               0
             0.055453059                               0
             0.057585869                               0
             0.059718679                               0
             0.061851489                               0
             0.063984299                               0
             0.066117109                               0
             0.068249919                               0
             0.070382729                               0
             0.072515539                               0
             0.074648349                               0
             0.076781158                               0
             0.078913968                               0
             0.081046778                               0
             0.083179588                               0
             0.085312398                               0
             0.087445208                               0
             0.089578018                               0
             0.091710828                               0
             0.093843638                               0
             0.095976448                               0
             0.098109258                               0
              0.10024207                               0
              0.10237488                               0
              0.10450769                               0
               0.1066405                               0
              0.10877331                               0
              0.11090612                               0
              0.11303893                               0
              0.11517174                               0
              0.11730455                               0
              0.11943736                               0
              0.12157017                               0
              0.12370298                               0
              0.12583579                               0
               0.1279686                               0
              0.13010141                               0
              0.13223422                               0
              0.13436703                               0
              0.13649984                               0
              0.13863265                               0
              0.14076546                               0
              0.14289827                               0
              0.14503108                               0
              0.14716389                               0
               0.1492967                               0
              0.15142951                               0
              0.15356232                               0
              0.15569513                               0
              0.15782794                               0
              0.15996075                               0
              0.16209356                               0
              0.16422637                               0
              0.16635918                               0
              0.16849199                               0
               0.1706248                               0
              0.17275761                               0
              0.17489042                               0
              0.17702323                               0
              0.17915604                               0
              0.18128885                               0
              0.18342166                               0
              0.18555447                               0
              0.18768728                               0
              0.18982009                               0
               0.1919529                               0
              0.19408571                               0
              0.19621852                               0
              0.19835133                               0
              0.20048414                               0
              0.20261695                               0
              0.20474976                               0
              0.20688257                               0
              0.20901538                               0
              0.21114819                               0
                0.213281                               0
              0.21541381                               0
              0.21754662                               0
              0.21967943                               0
              0.22181224                               0
              0.22394505                               0
              0.22607786                               0
              0.22821067                               0
              0.23034348                               0
              0.23247629                               0
               0.2346091                               0
              0.23674191                               0
              0.23887472                               0
              0.24100753                               0
              0.24314034                               0
              0.24527315                               0
              0.24740596                               0
              0.24953877                               0
              0.25167157                               0
              0.25380438                               0
              0.25593719                               0
                 0.25807                               0
              0.26020281                               0
              0.26233562                               0
              0.26446843                               0
              0.26660124                               0
              0.26873405                               0
              0.27086686                               0
              0.27299967                               0
              0.27513248                               0
              0.27726529                               0
               0.2793981                               0
              0.28153091                               0
              0.28366372                               0
              0.28579653                               0
              0.28792934                               0
              0.29006215                               0
              0.29219496                               0
              0.29432777                               0
              0.29646058                               0
              0.29859339                               0
               0.3007262                               0
              0.30285901                               0
              0.30499182                               0
              0.30712463                               0
              0.30925744                               0
              0.31139025                               0
              0.31352306                               0
              0.31565587                               0
              0.31778868                               0
              0.31992149                               0
               0.3220543                               0
              0.32418711                               0
              0.32631992                               0
              0.32845273                               0
              0.33058554                               0
              0.33271835                               0
              0.33485116                               0
              0.33698397                               0
              0.33911678                               0
              0.34124959                               0
               0.3433824                               0
              0.34551521                               0
              0.34764802                               0
              0.34978083                               0
              0.35191364                               0
              0.35404645                               0
              0.35617926                               0
              0.35831207                               0
              0.36044488                               0
              0.36257769                               0
               0.3647105                               0
              0.36684331                               0
              0.36897612                               0
              0.37110893                               0
              0.37324174                               0
              0.37537455                               0
              0.37750736                               0
              0.37964017                               0
              0.38177298                               0
              0.38390579                               0
               0.3860386                               0
              0.38817141                               0
              0.39030422                               0
              0.39243703                               0
              0.39456984                               0
              0.39670265                               0
              0.39883546                               0
              0.40096827                               0
              0.40310108                               0
              0.40523389                               0
               0.4073667                               0
              0.40949951                               0
              0.41163232                               0
              0.41376513                               0
              0.41589794                               0
              0.41803075                               0
              0.42016356                               0
              0.42229637                               0
              0.42442918                               0
              0.42656199                               0
               0.4286948                               0
              0.43082761                               0
              0.43296042                               0
              0.43509323                               0
              0.43722604                               0
              0.43935885                               0
              0.44149166                               0
              0.44362447                               0
              0.44575728                               0
              0.44789009                               0
               0.4500229                               0
              0.45215571                               0
              0.45428852                               0
              0.45642133                               0
              0.45855414                               0
