        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021210767                               0
            0.0042421533                               0
              0.00636323                               0
            0.0084843066                               0
             0.010605383                               0
              0.01272646                               0
             0.014847537                               0
             0.016968613                               0
              0.01908969                               0
             0.021210767                               0
             0.023331843                               0
              0.02545292                               0
             0.027573997                               0
             0.029695073                               0
              0.03181615                               0
             0.033937227                               0
             0.036058303                               0
              0.03817938                               0
             0.040300457                               0
             0.042421533                               0
              0.04454261                               0
             0.046663687                               0
             0.048784763                               0
              0.05090584                               0
             0.053026917                               0
             0.055147993                               0
              0.05726907                               0
             0.059390147                               0
             0.061511223                               0
               0.0636323                               0
             0.065753376                               0
             0.067874453                               0
              0.06999553                               0
             0.072116606                               0
             0.074237683                               0
              0.07635876                               0
             0.078479836                               0
             0.080600913                               0
              0.08272199                               0
             0.084843066                               0
             0.086964143                               0
              0.08908522                               0
             0.091206296                               0
             0.093327373                               0
              0.09544845                               0
             0.097569526                               0
             0.099690603                               0
              0.10181168                               0
              0.10393276                               0
              0.10605383                               0
              0.10817491                               0
              0.11029599                               0
              0.11241706                               0
              0.11453814                               0
              0.11665922                               0
              0.11878029                               0
              0.12090137                               0
              0.12302245                               0
              0.12514352                               0
               0.1272646                               0
              0.12938568                               0
              0.13150675                               0
              0.13362783                               0
              0.13574891                               0
              0.13786998                               0
              0.13999106                               0
              0.14211214                               0
              0.14423321                               0
              0.14635429                               0
              0.14847537                               0
              0.15059644                               0
              0.15271752                               0
               0.1548386                               0
              0.15695967                               0
              0.15908075                               0
              0.16120183                               0
               0.1633229                               0
              0.16544398                               0
              0.16756506                               0
              0.16968613                               0
              0.17180721                               0
              0.17392829                               0
              0.17604936                               0
              0.17817044                               0
              0.18029152                               0
              0.18241259                               0
              0.18453367                               0
              0.18665475                               0
              0.18877582                               0
               0.1908969                               0
              0.19301798                               0
              0.19513905                               0
              0.19726013                               0
              0.19938121                               0
              0.20150228                               0
              0.20362336                               0
              0.20574444                               0
              0.20786551                               0
              0.20998659                               0
              0.21210767                               0
              0.21422874                               0
              0.21634982                               0
               0.2184709                               0
              0.22059197                               0
              0.22271305                               0
              0.22483413                               0
               0.2269552                               0
              0.22907628                               0
              0.23119736                               0
              0.23331843                               0
              0.23543951                               0
              0.23756059                               0
              0.23968166                               0
              0.24180274                               0
              0.24392382                               0
              0.24604489                               0
              0.24816597                               0
              0.25028705                               0
              0.25240812                               0
               0.2545292                               0
              0.25665028                               0
              0.25877135                               0
              0.26089243                               0
              0.26301351                               0
              0.26513458                               0
              0.26725566                               0
              0.26937674                               0
              0.27149781                               0
              0.27361889                               0
              0.27573997                               0
              0.27786104                               0
              0.27998212                               0
               0.2821032                               0
              0.28422427                               0
              0.28634535                               0
              0.28846643                               0
               0.2905875                               0
              0.29270858                               0
              0.29482966                               0
              0.29695073                               0
              0.29907181                               0
              0.30119289                               0
              0.30331396                               0
              0.30543504                               0
              0.30755612                               0
              0.30967719                               0
              0.31179827                               0
              0.31391935                               0
              0.31604042                               0
               0.3181615                               0
              0.32028258                               0
              0.32240365                               0
              0.32452473                               0
              0.32664581                               0
              0.32876688                               0
              0.33088796                               0
              0.33300904                               0
              0.33513011                               0
              0.33725119                               0
              0.33937227                               0
              0.34149334                               0
              0.34361442                               0
               0.3457355                               0
              0.34785657                               0
              0.34997765                               0
              0.35209873                               0
               0.3542198                               0
              0.35634088                               0
              0.35846196                               0
              0.36058303                               0
              0.36270411                               0
              0.36482519                               0
              0.36694626                               0
              0.36906734                               0
              0.37118842                               0
              0.37330949                               0
              0.37543057                               0
              0.37755165                               0
              0.37967272                               0
               0.3817938                               0
              0.38391488                               0
              0.38603595                               0
              0.38815703                               0
              0.39027811                               0
              0.39239918                               0
              0.39452026                               0
              0.39664134                               0
              0.39876241                               0
              0.40088349                               0
              0.40300457                               0
              0.40512564                               0
              0.40724672                               0
               0.4093678                               0
              0.41148887                               0
              0.41360995                               0
              0.41573103                               0
               0.4178521                               0
              0.41997318                               0
              0.42209426                               0
              0.42421533                               0
              0.42633641                               0
              0.42845749                               0
              0.43057856                               0
              0.43269964                               0
              0.43482072                               0
              0.43694179                               0
              0.43906287                               0
              0.44118395                               0
              0.44330502                               0
               0.4454261                               0
              0.44754718                               0
              0.44966825                               0
              0.45178933                               0
              0.45391041                               0
              0.45603148                               0
