        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021253895                               0
            0.0042507789                               0
            0.0063761684                               0
            0.0085015579                               0
             0.010626947                               0
             0.012752337                               0
             0.014877726                               0
             0.017003116                               0
             0.019128505                               0
             0.021253895                               0
             0.023379284                               0
             0.025504674                               0
             0.027630063                               0
             0.029755453                               0
             0.031880842                               0
             0.034006232                               0
             0.036131621                               0
              0.03825701                               0
               0.0403824                               0
             0.042507789                               0
             0.044633179                               0
             0.046758568                               0
             0.048883958                               0
             0.051009347                               0
             0.053134737                               0
             0.055260126                               0
             0.057385516                               0
             0.059510905                               0
             0.061636295                               0
             0.063761684                               0
             0.065887074                               0
             0.068012463                               0
             0.070137853                               0
             0.072263242                               0
             0.074388631                               0
             0.076514021                               0
              0.07863941                               0
               0.0807648                               0
             0.082890189                               0
             0.085015579                               0
             0.087140968                               0
             0.089266358                               0
             0.091391747                               0
             0.093517137                               0
             0.095642526                               0
             0.097767916                               0
             0.099893305                               0
              0.10201869                               0
              0.10414408                               0
              0.10626947                               0
              0.10839486                               0
              0.11052025                               0
              0.11264564                               0
              0.11477103                               0
              0.11689642                               0
              0.11902181                               0
               0.1211472                               0
              0.12327259                               0
              0.12539798                               0
              0.12752337                               0
              0.12964876                               0
              0.13177415                               0
              0.13389954                               0
              0.13602493                               0
              0.13815032                               0
              0.14027571                               0
              0.14240109                               0
              0.14452648                               0
              0.14665187                               0
              0.14877726                               0
              0.15090265                               0
              0.15302804                               0
              0.15515343                               0
              0.15727882                               0
              0.15940421                               0
               0.1615296                               0
              0.16365499                               0
              0.16578038                               0
              0.16790577                               0
              0.17003116                               0
              0.17215655                               0
              0.17428194                               0
              0.17640733                               0
              0.17853272                               0
              0.18065811                               0
              0.18278349                               0
              0.18490888                               0
              0.18703427                               0
              0.18915966                               0
              0.19128505                               0
              0.19341044                               0
              0.19553583                               0
              0.19766122                               0
              0.19978661                               0
                0.201912                               0
              0.20403739                               0
              0.20616278                               0
              0.20828817                               0
              0.21041356                               0
              0.21253895                               0
              0.21466434                               0
              0.21678973                               0
              0.21891512                               0
               0.2210405                               0
              0.22316589                               0
              0.22529128                               0
              0.22741667                               0
              0.22954206                               0
              0.23166745                               0
              0.23379284                               0
              0.23591823                               0
              0.23804362                               0
              0.24016901                               0
               0.2422944                               0
              0.24441979                               0
              0.24654518                               0
              0.24867057                               0
              0.25079596                               0
              0.25292135                               0
              0.25504674                               0
              0.25717213                               0
              0.25929752                               0
               0.2614229                               0
              0.26354829                               0
              0.26567368                               0
              0.26779907                               0
              0.26992446                               0
              0.27204985                               0
              0.27417524                               0
              0.27630063                               0
              0.27842602                               0
              0.28055141                               0
               0.2826768                               0
              0.28480219                               0
              0.28692758                               0
              0.28905297                               0
              0.29117836                               0
              0.29330375                               0
              0.29542914                               0
              0.29755453                               0
              0.29967992                               0
               0.3018053                               0
              0.30393069                               0
              0.30605608                               0
              0.30818147                               0
              0.31030686                               0
              0.31243225                               0
              0.31455764                               0
              0.31668303                               0
              0.31880842                               0
              0.32093381                               0
               0.3230592                               0
              0.32518459                               0
              0.32730998                               0
              0.32943537                               0
              0.33156076                               0
              0.33368615                               0
              0.33581154                               0
              0.33793693                               0
              0.34006232                               0
               0.3421877                               0
              0.34431309                               0
              0.34643848                               0
              0.34856387                               0
              0.35068926                               0
              0.35281465                               0
              0.35494004                               0
              0.35706543                               0
              0.35919082                               0
              0.36131621                               0
               0.3634416                               0
              0.36556699                               0
              0.36769238                               0
              0.36981777                               0
              0.37194316                               0
              0.37406855                               0
              0.37619394                               0
              0.37831933                               0
              0.38044472                               0
               0.3825701                               0
              0.38469549                               0
              0.38682088                               0
              0.38894627                               0
              0.39107166                               0
              0.39319705                               0
              0.39532244                               0
              0.39744783                               0
              0.39957322                               0
              0.40169861                               0
                0.403824                               0
              0.40594939                               0
              0.40807478                               0
              0.41020017                               0
              0.41232556                               0
              0.41445095                               0
              0.41657634                               0
              0.41870173                               0
              0.42082712                               0
               0.4229525                               0
              0.42507789                               0
              0.42720328                               0
              0.42932867                               0
              0.43145406                               0
              0.43357945                               0
              0.43570484                               0
              0.43783023                               0
              0.43995562                               0
              0.44208101                               0
               0.4442064                               0
              0.44633179                               0
              0.44845718                               0
              0.45058257                               0
              0.45270796                               0
              0.45483335                               0
              0.45695874                               0
