        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020970317                               0
            0.0041940635                               0
            0.0062910952                               0
             0.008388127                               0
             0.010485159                               0
              0.01258219                               0
             0.014679222                               0
             0.016776254                               0
             0.018873286                               0
             0.020970317                               0
             0.023067349                               0
             0.025164381                               0
             0.027261413                               0
             0.029358444                               0
             0.031455476                               0
             0.033552508                               0
              0.03564954                               0
             0.037746571                               0
             0.039843603                               0
             0.041940635                               0
             0.044037667                               0
             0.046134698                               0
              0.04823173                               0
             0.050328762                               0
             0.052425794                               0
             0.054522825                               0
             0.056619857                               0
             0.058716889                               0
             0.060813921                               0
             0.062910952                               0
             0.065007984                               0
             0.067105016                               0
             0.069202048                               0
             0.071299079                               0
             0.073396111                               0
             0.075493143                               0
             0.077590175                               0
             0.079687206                               0
             0.081784238                               0
              0.08388127                               0
             0.085978302                               0
             0.088075333                               0
             0.090172365                               0
             0.092269397                               0
             0.094366429                               0
              0.09646346                               0
             0.098560492                               0
              0.10065752                               0
              0.10275456                               0
              0.10485159                               0
              0.10694862                               0
              0.10904565                               0
              0.11114268                               0
              0.11323971                               0
              0.11533675                               0
              0.11743378                               0
              0.11953081                               0
              0.12162784                               0
              0.12372487                               0
               0.1258219                               0
              0.12791894                               0
              0.13001597                               0
                0.132113                               0
              0.13421003                               0
              0.13630706                               0
               0.1384041                               0
              0.14050113                               0
              0.14259816                               0
              0.14469519                               0
              0.14679222                               0
              0.14888925                               0
              0.15098629                               0
              0.15308332                               0
              0.15518035                               0
              0.15727738                               0
              0.15937441                               0
              0.16147144                               0
              0.16356848                               0
              0.16566551                               0
              0.16776254                               0
              0.16985957                               0
               0.1719566                               0
              0.17405363                               0
              0.17615067                               0
               0.1782477                               0
              0.18034473                               0
              0.18244176                               0
              0.18453879                               0
              0.18663583                               0
              0.18873286                               0
              0.19082989                               0
              0.19292692                               0
              0.19502395                               0
              0.19712098                               0
              0.19921802                               0
              0.20131505                               0
              0.20341208                               0
              0.20550911                               0
              0.20760614                               0
              0.20970317                               0
              0.21180021                               0
              0.21389724                               0
              0.21599427                               0
               0.2180913                               0
              0.22018833                               0
              0.22228537                               0
               0.2243824                               0
              0.22647943                               0
              0.22857646                               0
              0.23067349                               0
              0.23277052                               0
              0.23486756                               0
              0.23696459                               0
              0.23906162                               0
              0.24115865                               0
              0.24325568                               0
              0.24535271                               0
              0.24744975                               0
              0.24954678                               0
              0.25164381                               0
              0.25374084                               0
              0.25583787                               0
               0.2579349                               0
              0.26003194                               0
              0.26212897                               0
                0.264226                               0
              0.26632303                               0
              0.26842006                               0
               0.2705171                               0
              0.27261413                               0
              0.27471116                               0
              0.27680819                               0
              0.27890522                               0
              0.28100225                               0
              0.28309929                               0
              0.28519632                               0
              0.28729335                               0
              0.28939038                               0
              0.29148741                               0
              0.29358444                               0
              0.29568148                               0
              0.29777851                               0
              0.29987554                               0
              0.30197257                               0
               0.3040696                               0
              0.30616664                               0
              0.30826367                               0
               0.3103607                               0
              0.31245773                               0
              0.31455476                               0
              0.31665179                               0
              0.31874883                               0
              0.32084586                               0
              0.32294289                               0
              0.32503992                               0
              0.32713695                               0
              0.32923398                               0
              0.33133102                               0
              0.33342805                               0
              0.33552508                               0
              0.33762211                               0
              0.33971914                               0
              0.34181617                               0
              0.34391321                               0
              0.34601024                               0
              0.34810727                               0
               0.3502043                               0
              0.35230133                               0
              0.35439837                               0
               0.3564954                               0
              0.35859243                               0
              0.36068946                               0
              0.36278649                               0
              0.36488352                               0
              0.36698056                               0
              0.36907759                               0
              0.37117462                               0
              0.37327165                               0
              0.37536868                               0
              0.37746571                               0
              0.37956275                               0
              0.38165978                               0
              0.38375681                               0
              0.38585384                               0
              0.38795087                               0
               0.3900479                               0
              0.39214494                               0
              0.39424197                               0
                0.396339                               0
              0.39843603                               0
              0.40053306                               0
               0.4026301                               0
              0.40472713                               0
              0.40682416                               0
              0.40892119                               0
              0.41101822                               0
              0.41311525                               0
              0.41521229                               0
              0.41730932                               0
              0.41940635                               0
              0.42150338                               0
              0.42360041                               0
              0.42569744                               0
              0.42779448                               0
              0.42989151                               0
              0.43198854                               0
              0.43408557                               0
               0.4361826                               0
              0.43827964                               0
              0.44037667                               0
               0.4424737                               0
              0.44457073                               0
              0.44666776                               0
              0.44876479                               0
              0.45086183                               0
