        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0021254478                               0
            0.0042508956                               0
            0.0063763434                               0
            0.0085017912                               0
             0.010627239                               0
             0.012752687                               0
             0.014878135                               0
             0.017003582                               0
              0.01912903                               0
             0.021254478                               0
             0.023379926                               0
             0.025505374                               0
             0.027630821                               0
             0.029756269                               0
             0.031881717                               0
             0.034007165                               0
             0.036132613                               0
              0.03825806                               0
             0.040383508                               0
             0.042508956                               0
             0.044634404                               0
             0.046759852                               0
             0.048885299                               0
             0.051010747                               0
             0.053136195                               0
             0.055261643                               0
             0.057387091                               0
             0.059512538                               0
             0.061637986                               0
             0.063763434                               0
             0.065888882                               0
              0.06801433                               0
             0.070139777                               0
             0.072265225                               0
             0.074390673                               0
             0.076516121                               0
             0.078641569                               0
             0.080767016                               0
             0.082892464                               0
             0.085017912                               0
              0.08714336                               0
             0.089268808                               0
             0.091394255                               0
             0.093519703                               0
             0.095645151                               0
             0.097770599                               0
             0.099896047                               0
              0.10202149                               0
              0.10414694                               0
              0.10627239                               0
              0.10839784                               0
              0.11052329                               0
              0.11264873                               0
              0.11477418                               0
              0.11689963                               0
              0.11902508                               0
              0.12115052                               0
              0.12327597                               0
              0.12540142                               0
              0.12752687                               0
              0.12965232                               0
              0.13177776                               0
              0.13390321                               0
              0.13602866                               0
              0.13815411                               0
              0.14027955                               0
                0.142405                               0
              0.14453045                               0
               0.1466559                               0
              0.14878135                               0
              0.15090679                               0
              0.15303224                               0
              0.15515769                               0
              0.15728314                               0
              0.15940858                               0
              0.16153403                               0
              0.16365948                               0
              0.16578493                               0
              0.16791038                               0
              0.17003582                               0
              0.17216127                               0
              0.17428672                               0
              0.17641217                               0
              0.17853762                               0
              0.18066306                               0
              0.18278851                               0
              0.18491396                               0
              0.18703941                               0
              0.18916485                               0
               0.1912903                               0
              0.19341575                               0
               0.1955412                               0
              0.19766665                               0
              0.19979209                               0
              0.20191754                               0
              0.20404299                               0
              0.20616844                               0
              0.20829388                               0
              0.21041933                               0
              0.21254478                               0
              0.21467023                               0
              0.21679568                               0
              0.21892112                               0
              0.22104657                               0
              0.22317202                               0
              0.22529747                               0
              0.22742291                               0
              0.22954836                               0
              0.23167381                               0
              0.23379926                               0
              0.23592471                               0
              0.23805015                               0
               0.2401756                               0
              0.24230105                               0
               0.2444265                               0
              0.24655194                               0
              0.24867739                               0
              0.25080284                               0
              0.25292829                               0
              0.25505374                               0
              0.25717918                               0
              0.25930463                               0
              0.26143008                               0
              0.26355553                               0
              0.26568097                               0
              0.26780642                               0
              0.26993187                               0
              0.27205732                               0
              0.27418277                               0
              0.27630821                               0
              0.27843366                               0
              0.28055911                               0
              0.28268456                               0
              0.28481001                               0
              0.28693545                               0
               0.2890609                               0
              0.29118635                               0
               0.2933118                               0
              0.29543724                               0
              0.29756269                               0
              0.29968814                               0
              0.30181359                               0
              0.30393904                               0
              0.30606448                               0
              0.30818993                               0
              0.31031538                               0
              0.31244083                               0
              0.31456627                               0
              0.31669172                               0
              0.31881717                               0
              0.32094262                               0
              0.32306807                               0
              0.32519351                               0
              0.32731896                               0
              0.32944441                               0
              0.33156986                               0
               0.3336953                               0
              0.33582075                               0
               0.3379462                               0
              0.34007165                               0
               0.3421971                               0
              0.34432254                               0
              0.34644799                               0
              0.34857344                               0
              0.35069889                               0
              0.35282433                               0
              0.35494978                               0
              0.35707523                               0
              0.35920068                               0
              0.36132613                               0
              0.36345157                               0
              0.36557702                               0
              0.36770247                               0
              0.36982792                               0
              0.37195336                               0
              0.37407881                               0
              0.37620426                               0
              0.37832971                               0
              0.38045516                               0
               0.3825806                               0
              0.38470605                               0
               0.3868315                               0
              0.38895695                               0
               0.3910824                               0
              0.39320784                               0
              0.39533329                               0
              0.39745874                               0
              0.39958419                               0
              0.40170963                               0
              0.40383508                               0
              0.40596053                               0
              0.40808598                               0
              0.41021143                               0
              0.41233687                               0
              0.41446232                               0
              0.41658777                               0
              0.41871322                               0
              0.42083866                               0
              0.42296411                               0
              0.42508956                               0
              0.42721501                               0
              0.42934046                               0
               0.4314659                               0
              0.43359135                               0
               0.4357168                               0
              0.43784225                               0
              0.43996769                               0
              0.44209314                               0
              0.44421859                               0
              0.44634404                               0
              0.44846949                               0
              0.45059493                               0
              0.45272038                               0
              0.45484583                               0
              0.45697128                               0
