#Parameters = {d_rot=60; d=0.5; d_smp=0.75; d_wire=0.25; ea=9; eb=16; f=0.66; period=12; sig_wire=150000; sigb=0}
#"Time / ps"	"probe_post [pw] (1) [Real Part]"
#---------------------------------------------
0.0000000000000	0.0000000000000
0.0020279931695692	0.0000000000000
0.0040559863391385	0.0000000000000
0.0060839795087077	0.0000000000000
0.0081119726782770	0.0000000000000
0.010139965847846	0.0000000000000
0.012167959017415	0.0000000000000
0.014195952186985	0.0000000000000
0.016223945356554	0.0000000000000
0.018251938526123	0.0000000000000
0.020279931695692	0.0000000000000
0.022307924865262	0.0000000000000
0.024335918034831	0.0000000000000
0.026363911204400	0.0000000000000
0.028391904373969	0.0000000000000
0.030419897543539	0.0000000000000
0.032447890713108	0.0000000000000
0.034475883882677	0.0000000000000
0.036503877052246	0.0000000000000
0.038531870221816	0.0000000000000
0.040559863391385	0.0000000000000
0.042587856560954	0.0000000000000
0.044615849730523	0.0000000000000
0.046643842900092	0.0000000000000
0.048671836069662	0.0000000000000
0.050699829239231	0.0000000000000
0.052727822408800	0.0000000000000
0.054755815578369	0.0000000000000
0.056783808747939	0.0000000000000
0.058811801917508	0.0000000000000
0.060839795087077	0.0000000000000
0.062867788256646	0.0000000000000
0.064895781426216	0.0000000000000
0.066923774595785	0.0000000000000
0.068951767765354	0.0000000000000
0.070979760934923	0.0000000000000
0.073007754104493	0.0000000000000
0.075035747274062	0.0000000000000
0.077063740443631	0.0000000000000
0.079091733613200	0.0000000000000
0.081119726782770	0.0000000000000
0.083147719952339	0.0000000000000
0.085175713121908	0.0000000000000
0.087203706291477	0.0000000000000
0.089231699461047	0.0000000000000
0.091259692630616	0.0000000000000
0.093287685800185	0.0000000000000
0.095315678969754	0.0000000000000
0.097343672139323	0.0000000000000
0.099371665308893	0.0000000000000
0.10139965847846	0.0000000000000
0.10342765164803	0.0000000000000
0.10545564481760	0.0000000000000
0.10748363798717	0.0000000000000
0.10951163115674	0.0000000000000
0.11153962432631	0.0000000000000
0.11356761749588	0.0000000000000
0.11559561066545	0.0000000000000
0.11762360383502	0.0000000000000
0.11965159700459	0.0000000000000
0.12167959017415	0.0000000000000
0.12370758334372	0.0000000000000
0.12573557651329	0.0000000000000
0.12776356968286	0.0000000000000
0.12979156285243	0.0000000000000
0.13181955602200	0.0000000000000
0.13384754919157	0.0000000000000
0.13587554236114	0.0000000000000
0.13790353553071	0.0000000000000
0.13993152870028	0.0000000000000
0.14195952186985	0.0000000000000
0.14398751503942	0.0000000000000
0.14601550820899	0.0000000000000
0.14804350137855	0.0000000000000
0.15007149454812	0.0000000000000
0.15209948771769	0.0000000000000
0.15412748088726	0.0000000000000
0.15615547405683	0.0000000000000
0.15818346722640	0.0000000000000
0.16021146039597	0.0000000000000
0.16223945356554	0.0000000000000
0.16426744673511	0.0000000000000
0.16629543990468	0.0000000000000
0.16832343307425	0.0000000000000
0.17035142624382	0.0000000000000
0.17237941941338	0.0000000000000
0.17440741258295	0.0000000000000
0.17643540575252	0.0000000000000
0.17846339892209	0.0000000000000
0.18049139209166	0.0000000000000
