        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
             0.002026954                               0
             0.004053908                               0
             0.006080862                               0
             0.008107816                               0
              0.01013477                               0
             0.012161724                               0
             0.014188678                               0
             0.016215632                               0
             0.018242586                               0
              0.02026954                               0
             0.022296494                               0
             0.024323448                               0
             0.026350402                               0
             0.028377356                               0
              0.03040431                               0
             0.032431264                               0
             0.034458218                               0
             0.036485172                               0
             0.038512126                               0
              0.04053908                               0
             0.042566034                               0
             0.044592988                               0
             0.046619942                               0
             0.048646896                               0
              0.05067385                               0
             0.052700804                               0
             0.054727758                               0
             0.056754712                               0
             0.058781666                               0
              0.06080862                               0
             0.062835574                               0
             0.064862528                               0
             0.066889482                               0
             0.068916436                               0
              0.07094339                               0
             0.072970344                               0
             0.074997298                               0
             0.077024252                               0
             0.079051206                               0
              0.08107816                               0
             0.083105114                               0
             0.085132068                               0
             0.087159022                               0
             0.089185976                               0
              0.09121293                               0
             0.093239884                               0
             0.095266838                               0
             0.097293792                               0
             0.099320746                               0
               0.1013477                               0
              0.10337465                               0
              0.10540161                               0
              0.10742856                               0
              0.10945552                               0
              0.11148247                               0
              0.11350942                               0
              0.11553638                               0
              0.11756333                               0
              0.11959029                               0
              0.12161724                               0
              0.12364419                               0
              0.12567115                               0
               0.1276981                               0
              0.12972506                               0
              0.13175201                               0
              0.13377896                               0
              0.13580592                               0
              0.13783287                               0
              0.13985983                               0
              0.14188678                               0
              0.14391373                               0
              0.14594069                               0
              0.14796764                               0
               0.1499946                               0
              0.15202155                               0
               0.1540485                               0
              0.15607546                               0
              0.15810241                               0
              0.16012937                               0
              0.16215632                               0
              0.16418327                               0
              0.16621023                               0
              0.16823718                               0
              0.17026414                               0
              0.17229109                               0
              0.17431804                               0
                0.176345                               0
              0.17837195                               0
              0.18039891                               0
              0.18242586                               0
              0.18445281                               0
              0.18647977                               0
              0.18850672                               0
              0.19053368                               0
              0.19256063                               0
              0.19458758                               0
              0.19661454                               0
              0.19864149                               0
              0.20066845                               0
               0.2026954                               0
              0.20472235                               0
              0.20674931                               0
              0.20877626                               0
              0.21080322                               0
              0.21283017                               0
              0.21485712                               0
              0.21688408                               0
              0.21891103                               0
              0.22093799                               0
              0.22296494                               0
              0.22499189                               0
              0.22701885                               0
               0.2290458                               0
              0.23107276                               0
              0.23309971                               0
              0.23512666                               0
              0.23715362                               0
              0.23918057                               0
              0.24120753                               0
              0.24323448                               0
              0.24526144                               0
              0.24728839                               0
              0.24931534                               0
               0.2513423                               0
              0.25336925                               0
              0.25539621                               0
              0.25742316                               0
              0.25945011                               0
              0.26147707                               0
              0.26350402                               0
              0.26553098                               0
              0.26755793                               0
              0.26958488                               0
              0.27161184                               0
              0.27363879                               0
              0.27566575                               0
               0.2776927                               0
              0.27971965                               0
              0.28174661                               0
              0.28377356                               0
              0.28580052                               0
              0.28782747                               0
              0.28985442                               0
              0.29188138                               0
              0.29390833                               0
              0.29593529                               0
              0.29796224                               0
              0.29998919                               0
              0.30201615                               0
               0.3040431                               0
              0.30607006                               0
              0.30809701                               0
              0.31012396                               0
              0.31215092                               0
              0.31417787                               0
              0.31620483                               0
              0.31823178                               0
              0.32025873                               0
              0.32228569                               0
              0.32431264                               0
               0.3263396                               0
              0.32836655                               0
               0.3303935                               0
              0.33242046                               0
              0.33444741                               0
              0.33647437                               0
              0.33850132                               0
              0.34052827                               0
              0.34255523                               0
              0.34458218                               0
              0.34660914                               0
              0.34863609                               0
              0.35066304                               0
                 0.35269                               0
              0.35471695                               0
              0.35674391                               0
              0.35877086                               0
              0.36079781                               0
              0.36282477                               0
              0.36485172                               0
              0.36687868                               0
              0.36890563                               0
              0.37093258                               0
              0.37295954                               0
              0.37498649                               0
              0.37701345                               0
               0.3790404                               0
              0.38106735                               0
              0.38309431                               0
              0.38512126                               0
              0.38714822                               0
              0.38917517                               0
              0.39120212                               0
              0.39322908                               0
              0.39525603                               0
              0.39728299                               0
              0.39930994                               0
              0.40133689                               0
              0.40336385                               0
               0.4053908                               0
              0.40741776                               0
              0.40944471                               0
              0.41147166                               0
              0.41349862                               0
              0.41552557                               0
              0.41755253                               0
              0.41957948                               0
              0.42160643                               0
              0.42363339                               0
              0.42566034                               0
               0.4276873                               0
              0.42971425                               0
               0.4317412                               0
              0.43376816                               0
              0.43579511                               0
