        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020264706                               0
            0.0040529412                               0
            0.0060794117                               0
            0.0081058823                               0
             0.010132353                               0
             0.012158823                               0
             0.014185294                               0
             0.016211765                               0
             0.018238235                               0
             0.020264706                               0
             0.022291176                               0
             0.024317647                               0
             0.026344117                               0
             0.028370588                               0
             0.030397059                               0
             0.032423529                               0
                 0.03445                               0
              0.03647647                               0
             0.038502941                               0
             0.040529412                               0
             0.042555882                               0
             0.044582353                               0
             0.046608823                               0
             0.048635294                               0
             0.050661764                               0
             0.052688235                               0
             0.054714706                               0
             0.056741176                               0
             0.058767647                               0
             0.060794117                               0
             0.062820588                               0
             0.064847058                               0
             0.066873529                               0
                  0.0689                               0
              0.07092647                               0
             0.072952941                               0
             0.074979411                               0
             0.077005882                               0
             0.079032352                               0
             0.081058823                               0
             0.083085294                               0
             0.085111764                               0
             0.087138235                               0
             0.089164705                               0
             0.091191176                               0
             0.093217647                               0
             0.095244117                               0
             0.097270588                               0
             0.099297058                               0
              0.10132353                               0
                 0.10335                               0
              0.10537647                               0
              0.10740294                               0
              0.10942941                               0
              0.11145588                               0
              0.11348235                               0
              0.11550882                               0
              0.11753529                               0
              0.11956176                               0
              0.12158823                               0
              0.12361471                               0
              0.12564118                               0
              0.12766765                               0
              0.12969412                               0
              0.13172059                               0
              0.13374706                               0
              0.13577353                               0
                  0.1378                               0
              0.13982647                               0
              0.14185294                               0
              0.14387941                               0
              0.14590588                               0
              0.14793235                               0
              0.14995882                               0
              0.15198529                               0
              0.15401176                               0
              0.15603823                               0
               0.1580647                               0
              0.16009118                               0
              0.16211765                               0
              0.16414412                               0
              0.16617059                               0
              0.16819706                               0
              0.17022353                               0
                 0.17225                               0
              0.17427647                               0
              0.17630294                               0
              0.17832941                               0
              0.18035588                               0
              0.18238235                               0
              0.18440882                               0
              0.18643529                               0
              0.18846176                               0
              0.19048823                               0
               0.1925147                               0
              0.19454118                               0
              0.19656765                               0
              0.19859412                               0
              0.20062059                               0
              0.20264706                               0
              0.20467353                               0
                  0.2067                               0
              0.20872647                               0
              0.21075294                               0
              0.21277941                               0
              0.21480588                               0
              0.21683235                               0
              0.21885882                               0
              0.22088529                               0
              0.22291176                               0
              0.22493823                               0
               0.2269647                               0
              0.22899118                               0
              0.23101765                               0
              0.23304412                               0
              0.23507059                               0
              0.23709706                               0
              0.23912353                               0
                 0.24115                               0
              0.24317647                               0
              0.24520294                               0
              0.24722941                               0
              0.24925588                               0
              0.25128235                               0
              0.25330882                               0
              0.25533529                               0
              0.25736176                               0
              0.25938823                               0
               0.2614147                               0
              0.26344117                               0
              0.26546765                               0
              0.26749412                               0
              0.26952059                               0
              0.27154706                               0
              0.27357353                               0
                  0.2756                               0
              0.27762647                               0
              0.27965294                               0
              0.28167941                               0
              0.28370588                               0
              0.28573235                               0
              0.28775882                               0
              0.28978529                               0
              0.29181176                               0
              0.29383823                               0
               0.2958647                               0
              0.29789117                               0
              0.29991765                               0
              0.30194412                               0
              0.30397059                               0
              0.30599706                               0
              0.30802353                               0
                 0.31005                               0
              0.31207647                               0
              0.31410294                               0
              0.31612941                               0
              0.31815588                               0
              0.32018235                               0
              0.32220882                               0
              0.32423529                               0
              0.32626176                               0
              0.32828823                               0
               0.3303147                               0
              0.33234117                               0
              0.33436765                               0
              0.33639412                               0
              0.33842059                               0
              0.34044706                               0
              0.34247353                               0
                  0.3445                               0
              0.34652647                               0
              0.34855294                               0
              0.35057941                               0
              0.35260588                               0
              0.35463235                               0
              0.35665882                               0
              0.35868529                               0
              0.36071176                               0
              0.36273823                               0
               0.3647647                               0
              0.36679117                               0
              0.36881764                               0
              0.37084412                               0
              0.37287059                               0
              0.37489706                               0
              0.37692353                               0
                 0.37895                               0
              0.38097647                               0
              0.38300294                               0
              0.38502941                               0
              0.38705588                               0
              0.38908235                               0
              0.39110882                               0
              0.39313529                               0
              0.39516176                               0
              0.39718823                               0
               0.3992147                               0
              0.40124117                               0
              0.40326764                               0
              0.40529412                               0
              0.40732059                               0
              0.40934706                               0
              0.41137353                               0
                  0.4134                               0
              0.41542647                               0
              0.41745294                               0
              0.41947941                               0
              0.42150588                               0
              0.42353235                               0
              0.42555882                               0
              0.42758529                               0
              0.42961176                               0
              0.43163823                               0
               0.4336647                               0
              0.43569117                               0
