        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020246979                               0
            0.0040493958                               0
            0.0060740938                               0
            0.0080987917                               0
              0.01012349                               0
             0.012148188                               0
             0.014172885                               0
             0.016197583                               0
             0.018222281                               0
             0.020246979                               0
             0.022271677                               0
             0.024296375                               0
             0.026321073                               0
             0.028345771                               0
             0.030370469                               0
             0.032395167                               0
             0.034419865                               0
             0.036444563                               0
              0.03846926                               0
             0.040493958                               0
             0.042518656                               0
             0.044543354                               0
             0.046568052                               0
              0.04859275                               0
             0.050617448                               0
             0.052642146                               0
             0.054666844                               0
             0.056691542                               0
              0.05871624                               0
             0.060740938                               0
             0.062765636                               0
             0.064790333                               0
             0.066815031                               0
             0.068839729                               0
             0.070864427                               0
             0.072889125                               0
             0.074913823                               0
             0.076938521                               0
             0.078963219                               0
             0.080987917                               0
             0.083012615                               0
             0.085037313                               0
             0.087062011                               0
             0.089086709                               0
             0.091111406                               0
             0.093136104                               0
             0.095160802                               0
               0.0971855                               0
             0.099210198                               0
               0.1012349                               0
              0.10325959                               0
              0.10528429                               0
              0.10730899                               0
              0.10933369                               0
              0.11135839                               0
              0.11338308                               0
              0.11540778                               0
              0.11743248                               0
              0.11945718                               0
              0.12148188                               0
              0.12350657                               0
              0.12553127                               0
              0.12755597                               0
              0.12958067                               0
              0.13160536                               0
              0.13363006                               0
              0.13565476                               0
              0.13767946                               0
              0.13970416                               0
              0.14172885                               0
              0.14375355                               0
              0.14577825                               0
              0.14780295                               0
              0.14982765                               0
              0.15185234                               0
              0.15387704                               0
              0.15590174                               0
              0.15792644                               0
              0.15995114                               0
              0.16197583                               0
              0.16400053                               0
              0.16602523                               0
              0.16804993                               0
              0.17007463                               0
              0.17209932                               0
              0.17412402                               0
              0.17614872                               0
              0.17817342                               0
              0.18019811                               0
              0.18222281                               0
              0.18424751                               0
              0.18627221                               0
              0.18829691                               0
               0.1903216                               0
               0.1923463                               0
                0.194371                               0
               0.1963957                               0
               0.1984204                               0
              0.20044509                               0
              0.20246979                               0
              0.20449449                               0
              0.20651919                               0
              0.20854389                               0
              0.21056858                               0
              0.21259328                               0
              0.21461798                               0
              0.21664268                               0
              0.21866738                               0
              0.22069207                               0
              0.22271677                               0
              0.22474147                               0
              0.22676617                               0
              0.22879087                               0
              0.23081556                               0
              0.23284026                               0
              0.23486496                               0
              0.23688966                               0
              0.23891435                               0
              0.24093905                               0
              0.24296375                               0
              0.24498845                               0
              0.24701315                               0
              0.24903784                               0
              0.25106254                               0
              0.25308724                               0
              0.25511194                               0
              0.25713664                               0
              0.25916133                               0
              0.26118603                               0
              0.26321073                               0
              0.26523543                               0
              0.26726013                               0
              0.26928482                               0
              0.27130952                               0
              0.27333422                               0
              0.27535892                               0
              0.27738362                               0
              0.27940831                               0
              0.28143301                               0
              0.28345771                               0
              0.28548241                               0
               0.2875071                               0
               0.2895318                               0
               0.2915565                               0
               0.2935812                               0
               0.2956059                               0
              0.29763059                               0
              0.29965529                               0
              0.30167999                               0
              0.30370469                               0
              0.30572939                               0
              0.30775408                               0
              0.30977878                               0
              0.31180348                               0
              0.31382818                               0
              0.31585288                               0
              0.31787757                               0
              0.31990227                               0
              0.32192697                               0
              0.32395167                               0
              0.32597637                               0
              0.32800106                               0
              0.33002576                               0
              0.33205046                               0
              0.33407516                               0
              0.33609985                               0
              0.33812455                               0
              0.34014925                               0
              0.34217395                               0
              0.34419865                               0
              0.34622334                               0
              0.34824804                               0
              0.35027274                               0
              0.35229744                               0
              0.35432214                               0
              0.35634683                               0
              0.35837153                               0
              0.36039623                               0
              0.36242093                               0
              0.36444563                               0
              0.36647032                               0
              0.36849502                               0
              0.37051972                               0
              0.37254442                               0
              0.37456912                               0
              0.37659381                               0
              0.37861851                               0
              0.38064321                               0
              0.38266791                               0
               0.3846926                               0
               0.3867173                               0
                0.388742                               0
               0.3907667                               0
               0.3927914                               0
              0.39481609                               0
              0.39684079                               0
              0.39886549                               0
              0.40089019                               0
              0.40291489                               0
              0.40493958                               0
              0.40696428                               0
              0.40898898                               0
              0.41101368                               0
              0.41303838                               0
              0.41506307                               0
              0.41708777                               0
              0.41911247                               0
              0.42113717                               0
              0.42316187                               0
              0.42518656                               0
              0.42721126                               0
              0.42923596                               0
              0.43126066                               0
              0.43328536                               0
              0.43531005                               0
