        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020264178                               0
            0.0040528356                               0
            0.0060792534                               0
            0.0081056712                               0
             0.010132089                               0
             0.012158507                               0
             0.014184925                               0
             0.016211342                               0
              0.01823776                               0
             0.020264178                               0
             0.022290596                               0
             0.024317014                               0
             0.026343431                               0
             0.028369849                               0
             0.030396267                               0
             0.032422685                               0
             0.034449103                               0
              0.03647552                               0
             0.038501938                               0
             0.040528356                               0
             0.042554774                               0
             0.044581192                               0
              0.04660761                               0
             0.048634027                               0
             0.050660445                               0
             0.052686863                               0
             0.054713281                               0
             0.056739699                               0
             0.058766116                               0
             0.060792534                               0
             0.062818952                               0
              0.06484537                               0
             0.066871788                               0
             0.068898205                               0
             0.070924623                               0
             0.072951041                               0
             0.074977459                               0
             0.077003877                               0
             0.079030294                               0
             0.081056712                               0
              0.08308313                               0
             0.085109548                               0
             0.087135966                               0
             0.089162383                               0
             0.091188801                               0
             0.093215219                               0
             0.095241637                               0
             0.097268055                               0
             0.099294472                               0
              0.10132089                               0
              0.10334731                               0
              0.10537373                               0
              0.10740014                               0
              0.10942656                               0
              0.11145298                               0
               0.1134794                               0
              0.11550581                               0
              0.11753223                               0
              0.11955865                               0
              0.12158507                               0
              0.12361149                               0
               0.1256379                               0
              0.12766432                               0
              0.12969074                               0
              0.13171716                               0
              0.13374358                               0
              0.13576999                               0
              0.13779641                               0
              0.13982283                               0
              0.14184925                               0
              0.14387566                               0
              0.14590208                               0
               0.1479285                               0
              0.14995492                               0
              0.15198134                               0
              0.15400775                               0
              0.15603417                               0
              0.15806059                               0
              0.16008701                               0
              0.16211342                               0
              0.16413984                               0
              0.16616626                               0
              0.16819268                               0
               0.1702191                               0
              0.17224551                               0
              0.17427193                               0
              0.17629835                               0
              0.17832477                               0
              0.18035118                               0
               0.1823776                               0
              0.18440402                               0
              0.18643044                               0
              0.18845686                               0
              0.19048327                               0
              0.19250969                               0
              0.19453611                               0
              0.19656253                               0
              0.19858894                               0
              0.20061536                               0
              0.20264178                               0
               0.2046682                               0
              0.20669462                               0
              0.20872103                               0
              0.21074745                               0
              0.21277387                               0
              0.21480029                               0
              0.21682671                               0
              0.21885312                               0
              0.22087954                               0
              0.22290596                               0
              0.22493238                               0
              0.22695879                               0
              0.22898521                               0
              0.23101163                               0
              0.23303805                               0
              0.23506447                               0
              0.23709088                               0
               0.2391173                               0
              0.24114372                               0
              0.24317014                               0
              0.24519655                               0
              0.24722297                               0
              0.24924939                               0
              0.25127581                               0
              0.25330223                               0
              0.25532864                               0
              0.25735506                               0
              0.25938148                               0
               0.2614079                               0
              0.26343431                               0
              0.26546073                               0
              0.26748715                               0
              0.26951357                               0
              0.27153999                               0
               0.2735664                               0
              0.27559282                               0
              0.27761924                               0
              0.27964566                               0
              0.28167207                               0
              0.28369849                               0
              0.28572491                               0
              0.28775133                               0
              0.28977775                               0
              0.29180416                               0
              0.29383058                               0
                0.295857                               0
              0.29788342                               0
              0.29990984                               0
              0.30193625                               0
              0.30396267                               0
              0.30598909                               0
              0.30801551                               0
              0.31004192                               0
              0.31206834                               0
              0.31409476                               0
              0.31612118                               0
               0.3181476                               0
              0.32017401                               0
              0.32220043                               0
              0.32422685                               0
              0.32625327                               0
              0.32827968                               0
               0.3303061                               0
              0.33233252                               0
              0.33435894                               0
              0.33638536                               0
              0.33841177                               0
              0.34043819                               0
              0.34246461                               0
              0.34449103                               0
              0.34651744                               0
              0.34854386                               0
              0.35057028                               0
               0.3525967                               0
              0.35462312                               0
              0.35664953                               0
              0.35867595                               0
              0.36070237                               0
              0.36272879                               0
               0.3647552                               0
              0.36678162                               0
              0.36880804                               0
              0.37083446                               0
              0.37286088                               0
              0.37488729                               0
              0.37691371                               0
              0.37894013                               0
              0.38096655                               0
              0.38299297                               0
              0.38501938                               0
               0.3870458                               0
              0.38907222                               0
              0.39109864                               0
              0.39312505                               0
              0.39515147                               0
              0.39717789                               0
              0.39920431                               0
              0.40123073                               0
              0.40325714                               0
              0.40528356                               0
              0.40730998                               0
               0.4093364                               0
              0.41136281                               0
              0.41338923                               0
              0.41541565                               0
              0.41744207                               0
              0.41946849                               0
               0.4214949                               0
              0.42352132                               0
              0.42554774                               0
              0.42757416                               0
              0.42960057                               0
              0.43162699                               0
              0.43365341                               0
              0.43567983                               0
