        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020257368                               0
            0.0040514735                               0
            0.0060772103                               0
            0.0081029471                               0
             0.010128684                               0
             0.012154421                               0
             0.014180157                               0
             0.016205894                               0
             0.018231631                               0
             0.020257368                               0
             0.022283104                               0
             0.024308841                               0
             0.026334578                               0
             0.028360315                               0
             0.030386052                               0
             0.032411788                               0
             0.034437525                               0
             0.036463262                               0
             0.038488999                               0
             0.040514735                               0
             0.042540472                               0
             0.044566209                               0
             0.046591946                               0
             0.048617682                               0
             0.050643419                               0
             0.052669156                               0
             0.054694893                               0
             0.056720629                               0
             0.058746366                               0
             0.060772103                               0
              0.06279784                               0
             0.064823577                               0
             0.066849313                               0
              0.06887505                               0
             0.070900787                               0
             0.072926524                               0
              0.07495226                               0
             0.076977997                               0
             0.079003734                               0
             0.081029471                               0
             0.083055207                               0
             0.085080944                               0
             0.087106681                               0
             0.089132418                               0
             0.091158155                               0
             0.093183891                               0
             0.095209628                               0
             0.097235365                               0
             0.099261102                               0
              0.10128684                               0
              0.10331258                               0
              0.10533831                               0
              0.10736405                               0
              0.10938979                               0
              0.11141552                               0
              0.11344126                               0
                0.115467                               0
              0.11749273                               0
              0.11951847                               0
              0.12154421                               0
              0.12356994                               0
              0.12559568                               0
              0.12762142                               0
              0.12964715                               0
              0.13167289                               0
              0.13369863                               0
              0.13572436                               0
               0.1377501                               0
              0.13977584                               0
              0.14180157                               0
              0.14382731                               0
              0.14585305                               0
              0.14787878                               0
              0.14990452                               0
              0.15193026                               0
              0.15395599                               0
              0.15598173                               0
              0.15800747                               0
               0.1600332                               0
              0.16205894                               0
              0.16408468                               0
              0.16611041                               0
              0.16813615                               0
              0.17016189                               0
              0.17218763                               0
              0.17421336                               0
               0.1762391                               0
              0.17826484                               0
              0.18029057                               0
              0.18231631                               0
              0.18434205                               0
              0.18636778                               0
              0.18839352                               0
              0.19041926                               0
              0.19244499                               0
              0.19447073                               0
              0.19649647                               0
               0.1985222                               0
              0.20054794                               0
              0.20257368                               0
              0.20459941                               0
              0.20662515                               0
              0.20865089                               0
              0.21067662                               0
              0.21270236                               0
               0.2147281                               0
              0.21675383                               0
              0.21877957                               0
              0.22080531                               0
              0.22283104                               0
              0.22485678                               0
              0.22688252                               0
              0.22890825                               0
              0.23093399                               0
              0.23295973                               0
              0.23498547                               0
               0.2370112                               0
              0.23903694                               0
              0.24106268                               0
              0.24308841                               0
              0.24511415                               0
              0.24713989                               0
              0.24916562                               0
              0.25119136                               0
               0.2532171                               0
              0.25524283                               0
              0.25726857                               0
              0.25929431                               0
              0.26132004                               0
              0.26334578                               0
              0.26537152                               0
              0.26739725                               0
              0.26942299                               0
              0.27144873                               0
              0.27347446                               0
               0.2755002                               0
              0.27752594                               0
              0.27955167                               0
              0.28157741                               0
              0.28360315                               0
              0.28562888                               0
              0.28765462                               0
              0.28968036                               0
              0.29170609                               0
              0.29373183                               0
              0.29575757                               0
               0.2977833                               0
              0.29980904                               0
              0.30183478                               0
              0.30386052                               0
              0.30588625                               0
              0.30791199                               0
              0.30993773                               0
              0.31196346                               0
               0.3139892                               0
              0.31601494                               0
              0.31804067                               0
              0.32006641                               0
              0.32209215                               0
              0.32411788                               0
              0.32614362                               0
              0.32816936                               0
              0.33019509                               0
              0.33222083                               0
              0.33424657                               0
               0.3362723                               0
              0.33829804                               0
              0.34032378                               0
              0.34234951                               0
              0.34437525                               0
              0.34640099                               0
              0.34842672                               0
              0.35045246                               0
               0.3524782                               0
              0.35450393                               0
              0.35652967                               0
              0.35855541                               0
              0.36058114                               0
              0.36260688                               0
              0.36463262                               0
              0.36665835                               0
              0.36868409                               0
              0.37070983                               0
              0.37273557                               0
               0.3747613                               0
              0.37678704                               0
              0.37881278                               0
              0.38083851                               0
              0.38286425                               0
              0.38488999                               0
              0.38691572                               0
              0.38894146                               0
               0.3909672                               0
              0.39299293                               0
              0.39501867                               0
              0.39704441                               0
              0.39907014                               0
              0.40109588                               0
              0.40312162                               0
              0.40514735                               0
              0.40717309                               0
              0.40919883                               0
              0.41122456                               0
               0.4132503                               0
              0.41527604                               0
              0.41730177                               0
              0.41932751                               0
              0.42135325                               0
              0.42337898                               0
              0.42540472                               0
              0.42743046                               0
              0.42945619                               0
              0.43148193                               0
              0.43350767                               0
               0.4355334                               0
