        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020258254                               0
            0.0040516508                               0
            0.0060774762                               0
            0.0081033015                               0
             0.010129127                               0
             0.012154952                               0
             0.014180778                               0
             0.016206603                               0
             0.018232428                               0
             0.020258254                               0
             0.022284079                               0
             0.024309905                               0
              0.02633573                               0
             0.028361555                               0
             0.030387381                               0
             0.032413206                               0
             0.034439032                               0
             0.036464857                               0
             0.038490682                               0
             0.040516508                               0
             0.042542333                               0
             0.044568158                               0
             0.046593984                               0
             0.048619809                               0
             0.050645635                               0
              0.05267146                               0
             0.054697285                               0
             0.056723111                               0
             0.058748936                               0
             0.060774762                               0
             0.062800587                               0
             0.064826412                               0
             0.066852238                               0
             0.068878063                               0
             0.070903888                               0
             0.072929714                               0
             0.074955539                               0
             0.076981365                               0
              0.07900719                               0
             0.081033015                               0
             0.083058841                               0
             0.085084666                               0
             0.087110492                               0
             0.089136317                               0
             0.091162142                               0
             0.093187968                               0
             0.095213793                               0
             0.097239618                               0
             0.099265444                               0
              0.10129127                               0
              0.10331709                               0
              0.10534292                               0
              0.10736875                               0
              0.10939457                               0
               0.1114204                               0
              0.11344622                               0
              0.11547205                               0
              0.11749787                               0
               0.1195237                               0
              0.12154952                               0
              0.12357535                               0
              0.12560117                               0
                0.127627                               0
              0.12965282                               0
              0.13167865                               0
              0.13370448                               0
               0.1357303                               0
              0.13775613                               0
              0.13978195                               0
              0.14180778                               0
               0.1438336                               0
              0.14585943                               0
              0.14788525                               0
              0.14991108                               0
               0.1519369                               0
              0.15396273                               0
              0.15598855                               0
              0.15801438                               0
              0.16004021                               0
              0.16206603                               0
              0.16409186                               0
              0.16611768                               0
              0.16814351                               0
              0.17016933                               0
              0.17219516                               0
              0.17422098                               0
              0.17624681                               0
              0.17827263                               0
              0.18029846                               0
              0.18232428                               0
              0.18435011                               0
              0.18637594                               0
              0.18840176                               0
              0.19042759                               0
              0.19245341                               0
              0.19447924                               0
              0.19650506                               0
              0.19853089                               0
              0.20055671                               0
              0.20258254                               0
              0.20460836                               0
              0.20663419                               0
              0.20866001                               0
              0.21068584                               0
              0.21271167                               0
              0.21473749                               0
              0.21676332                               0
              0.21878914                               0
              0.22081497                               0
              0.22284079                               0
              0.22486662                               0
              0.22689244                               0
              0.22891827                               0
              0.23094409                               0
              0.23296992                               0
              0.23499574                               0
              0.23702157                               0
               0.2390474                               0
              0.24107322                               0
              0.24309905                               0
              0.24512487                               0
               0.2471507                               0
              0.24917652                               0
              0.25120235                               0
              0.25322817                               0
                0.255254                               0
              0.25727982                               0
              0.25930565                               0
              0.26133147                               0
               0.2633573                               0
              0.26538313                               0
              0.26740895                               0
              0.26943478                               0
               0.2714606                               0
              0.27348643                               0
              0.27551225                               0
              0.27753808                               0
               0.2795639                               0
              0.28158973                               0
              0.28361555                               0
              0.28564138                               0
               0.2876672                               0
              0.28969303                               0
              0.29171886                               0
              0.29374468                               0
              0.29577051                               0
              0.29779633                               0
              0.29982216                               0
              0.30184798                               0
              0.30387381                               0
              0.30589963                               0
              0.30792546                               0
              0.30995128                               0
              0.31197711                               0
              0.31400293                               0
              0.31602876                               0
              0.31805459                               0
              0.32008041                               0
              0.32210624                               0
              0.32413206                               0
              0.32615789                               0
              0.32818371                               0
              0.33020954                               0
              0.33223536                               0
              0.33426119                               0
              0.33628701                               0
              0.33831284                               0
              0.34033866                               0
              0.34236449                               0
              0.34439032                               0
              0.34641614                               0
              0.34844197                               0
              0.35046779                               0
              0.35249362                               0
              0.35451944                               0
              0.35654527                               0
              0.35857109                               0
              0.36059692                               0
              0.36262274                               0
              0.36464857                               0
              0.36667439                               0
              0.36870022                               0
              0.37072605                               0
              0.37275187                               0
               0.3747777                               0
              0.37680352                               0
              0.37882935                               0
              0.38085517                               0
                0.382881                               0
              0.38490682                               0
              0.38693265                               0
              0.38895847                               0
               0.3909843                               0
              0.39301012                               0
              0.39503595                               0
              0.39706178                               0
               0.3990876                               0
              0.40111343                               0
              0.40313925                               0
              0.40516508                               0
               0.4071909                               0
              0.40921673                               0
              0.41124255                               0
              0.41326838                               0
               0.4152942                               0
              0.41732003                               0
              0.41934585                               0
              0.42137168                               0
              0.42339751                               0
              0.42542333                               0
              0.42744916                               0
              0.42947498                               0
              0.43150081                               0
              0.43352663                               0
              0.43555246                               0
