        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020247958                               0
            0.0040495916                               0
            0.0060743874                               0
            0.0080991832                               0
             0.010123979                               0
             0.012148775                               0
             0.014173571                               0
             0.016198366                               0
             0.018223162                               0
             0.020247958                               0
             0.022272754                               0
              0.02429755                               0
             0.026322346                               0
             0.028347141                               0
             0.030371937                               0
             0.032396733                               0
             0.034421529                               0
             0.036446325                               0
              0.03847112                               0
             0.040495916                               0
             0.042520712                               0
             0.044545508                               0
             0.046570304                               0
             0.048595099                               0
             0.050619895                               0
             0.052644691                               0
             0.054669487                               0
             0.056694283                               0
             0.058719078                               0
             0.060743874                               0
              0.06276867                               0
             0.064793466                               0
             0.066818262                               0
             0.068843058                               0
             0.070867853                               0
             0.072892649                               0
             0.074917445                               0
             0.076942241                               0
             0.078967037                               0
             0.080991832                               0
             0.083016628                               0
             0.085041424                               0
              0.08706622                               0
             0.089091016                               0
             0.091115811                               0
             0.093140607                               0
             0.095165403                               0
             0.097190199                               0
             0.099214995                               0
              0.10123979                               0
              0.10326459                               0
              0.10528938                               0
              0.10731418                               0
              0.10933897                               0
              0.11136377                               0
              0.11338857                               0
              0.11541336                               0
              0.11743816                               0
              0.11946295                               0
              0.12148775                               0
              0.12351254                               0
              0.12553734                               0
              0.12756214                               0
              0.12958693                               0
              0.13161173                               0
              0.13363652                               0
              0.13566132                               0
              0.13768612                               0
              0.13971091                               0
              0.14173571                               0
               0.1437605                               0
               0.1457853                               0
              0.14781009                               0
              0.14983489                               0
              0.15185969                               0
              0.15388448                               0
              0.15590928                               0
              0.15793407                               0
              0.15995887                               0
              0.16198366                               0
              0.16400846                               0
              0.16603326                               0
              0.16805805                               0
              0.17008285                               0
              0.17210764                               0
              0.17413244                               0
              0.17615724                               0
              0.17818203                               0
              0.18020683                               0
              0.18223162                               0
              0.18425642                               0
              0.18628121                               0
              0.18830601                               0
              0.19033081                               0
               0.1923556                               0
               0.1943804                               0
              0.19640519                               0
              0.19842999                               0
              0.20045479                               0
              0.20247958                               0
              0.20450438                               0
              0.20652917                               0
              0.20855397                               0
              0.21057876                               0
              0.21260356                               0
              0.21462836                               0
              0.21665315                               0
              0.21867795                               0
              0.22070274                               0
              0.22272754                               0
              0.22475233                               0
              0.22677713                               0
              0.22880193                               0
              0.23082672                               0
              0.23285152                               0
              0.23487631                               0
              0.23690111                               0
              0.23892591                               0
               0.2409507                               0
               0.2429755                               0
              0.24500029                               0
              0.24702509                               0
              0.24904988                               0
              0.25107468                               0
              0.25309948                               0
              0.25512427                               0
              0.25714907                               0
              0.25917386                               0
              0.26119866                               0
              0.26322346                               0
              0.26524825                               0
              0.26727305                               0
              0.26929784                               0
              0.27132264                               0
              0.27334743                               0
              0.27537223                               0
              0.27739703                               0
              0.27942182                               0
              0.28144662                               0
              0.28347141                               0
              0.28549621                               0
              0.28752101                               0
               0.2895458                               0
               0.2915706                               0
              0.29359539                               0
              0.29562019                               0
              0.29764498                               0
              0.29966978                               0
              0.30169458                               0
              0.30371937                               0
              0.30574417                               0
              0.30776896                               0
              0.30979376                               0
              0.31181855                               0
              0.31384335                               0
              0.31586815                               0
              0.31789294                               0
              0.31991774                               0
              0.32194253                               0
              0.32396733                               0
              0.32599213                               0
              0.32801692                               0
              0.33004172                               0
              0.33206651                               0
              0.33409131                               0
               0.3361161                               0
               0.3381409                               0
               0.3401657                               0
              0.34219049                               0
              0.34421529                               0
              0.34624008                               0
              0.34826488                               0
              0.35028968                               0
              0.35231447                               0
              0.35433927                               0
              0.35636406                               0
              0.35838886                               0
              0.36041365                               0
              0.36243845                               0
              0.36446325                               0
              0.36648804                               0
              0.36851284                               0
              0.37053763                               0
              0.37256243                               0
              0.37458722                               0
              0.37661202                               0
              0.37863682                               0
              0.38066161                               0
              0.38268641                               0
               0.3847112                               0
                0.386736                               0
               0.3887608                               0
              0.39078559                               0
              0.39281039                               0
              0.39483518                               0
              0.39685998                               0
              0.39888477                               0
              0.40090957                               0
              0.40293437                               0
              0.40495916                               0
              0.40698396                               0
              0.40900875                               0
              0.41103355                               0
              0.41305835                               0
              0.41508314                               0
              0.41710794                               0
              0.41913273                               0
              0.42115753                               0
              0.42318232                               0
              0.42520712                               0
              0.42723192                               0
              0.42925671                               0
              0.43128151                               0
               0.4333063                               0
               0.4353311                               0
