        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020563502                               0
            0.0041127003                               0
            0.0061690505                               0
            0.0082254007                               0
             0.010281751                               0
             0.012338101                               0
             0.014394451                               0
             0.016450801                               0
             0.018507151                               0
             0.020563502                               0
             0.022619852                               0
             0.024676202                               0
             0.026732552                               0
             0.028788902                               0
             0.030845252                               0
             0.032901603                               0
             0.034957953                               0
             0.037014303                               0
             0.039070653                               0
             0.041127003                               0
             0.043183353                               0
             0.045239704                               0
             0.047296054                               0
             0.049352404                               0
             0.051408754                               0
             0.053465104                               0
             0.055521454                               0
             0.057577805                               0
             0.059634155                               0
             0.061690505                               0
             0.063746855                               0
             0.065803205                               0
             0.067859555                               0
             0.069915906                               0
             0.071972256                               0
             0.074028606                               0
             0.076084956                               0
             0.078141306                               0
             0.080197656                               0
             0.082254007                               0
             0.084310357                               0
             0.086366707                               0
             0.088423057                               0
             0.090479407                               0
             0.092535757                               0
             0.094592108                               0
             0.096648458                               0
             0.098704808                               0
              0.10076116                               0
              0.10281751                               0
              0.10487386                               0
              0.10693021                               0
              0.10898656                               0
              0.11104291                               0
              0.11309926                               0
              0.11515561                               0
              0.11721196                               0
              0.11926831                               0
              0.12132466                               0
              0.12338101                               0
              0.12543736                               0
              0.12749371                               0
              0.12955006                               0
              0.13160641                               0
              0.13366276                               0
              0.13571911                               0
              0.13777546                               0
              0.13983181                               0
              0.14188816                               0
              0.14394451                               0
              0.14600086                               0
              0.14805721                               0
              0.15011356                               0
              0.15216991                               0
              0.15422626                               0
              0.15628261                               0
              0.15833896                               0
              0.16039531                               0
              0.16245166                               0
              0.16450801                               0
              0.16656436                               0
              0.16862071                               0
              0.17067706                               0
              0.17273341                               0
              0.17478976                               0
              0.17684611                               0
              0.17890246                               0
              0.18095881                               0
              0.18301516                               0
              0.18507151                               0
              0.18712786                               0
              0.18918422                               0
              0.19124057                               0
              0.19329692                               0
              0.19535327                               0
              0.19740962                               0
              0.19946597                               0
              0.20152232                               0
              0.20357867                               0
              0.20563502                               0
              0.20769137                               0
              0.20974772                               0
              0.21180407                               0
              0.21386042                               0
              0.21591677                               0
              0.21797312                               0
              0.22002947                               0
              0.22208582                               0
              0.22414217                               0
              0.22619852                               0
              0.22825487                               0
              0.23031122                               0
              0.23236757                               0
              0.23442392                               0
              0.23648027                               0
              0.23853662                               0
              0.24059297                               0
              0.24264932                               0
              0.24470567                               0
              0.24676202                               0
              0.24881837                               0
              0.25087472                               0
              0.25293107                               0
              0.25498742                               0
              0.25704377                               0
              0.25910012                               0
              0.26115647                               0
              0.26321282                               0
              0.26526917                               0
              0.26732552                               0
              0.26938187                               0
              0.27143822                               0
              0.27349457                               0
              0.27555092                               0
              0.27760727                               0
              0.27966362                               0
              0.28171997                               0
              0.28377632                               0
              0.28583267                               0
              0.28788902                               0
              0.28994537                               0
              0.29200172                               0
              0.29405807                               0
              0.29611442                               0
              0.29817077                               0
              0.30022712                               0
              0.30228347                               0
              0.30433982                               0
              0.30639617                               0
              0.30845252                               0
              0.31050887                               0
              0.31256522                               0
              0.31462158                               0
              0.31667793                               0
              0.31873428                               0
              0.32079063                               0
              0.32284698                               0
              0.32490333                               0
              0.32695968                               0
              0.32901603                               0
              0.33107238                               0
              0.33312873                               0
              0.33518508                               0
              0.33724143                               0
              0.33929778                               0
              0.34135413                               0
              0.34341048                               0
              0.34546683                               0
              0.34752318                               0
              0.34957953                               0
              0.35163588                               0
              0.35369223                               0
              0.35574858                               0
              0.35780493                               0
              0.35986128                               0
              0.36191763                               0
              0.36397398                               0
              0.36603033                               0
              0.36808668                               0
              0.37014303                               0
              0.37219938                               0
              0.37425573                               0
              0.37631208                               0
              0.37836843                               0
              0.38042478                               0
              0.38248113                               0
              0.38453748                               0
              0.38659383                               0
              0.38865018                               0
              0.39070653                               0
              0.39276288                               0
              0.39481923                               0
              0.39687558                               0
              0.39893193                               0
              0.40098828                               0
              0.40304463                               0
              0.40510098                               0
              0.40715733                               0
              0.40921368                               0
              0.41127003                               0
              0.41332638                               0
              0.41538273                               0
              0.41743908                               0
              0.41949543                               0
              0.42155178                               0
              0.42360813                               0
              0.42566448                               0
              0.42772083                               0
              0.42977718                               0
              0.43183353                               0
              0.43388988                               0
              0.43594623                               0
              0.43800258                               0
              0.44005894                               0
              0.44211529                               0
