        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020209635                               0
            0.0040419269                               0
            0.0060628904                               0
            0.0080838539                               0
             0.010104817                               0
             0.012125781                               0
             0.014146744                               0
             0.016167708                               0
             0.018188671                               0
             0.020209635                               0
             0.022230598                               0
             0.024251562                               0
             0.026272525                               0
             0.028293488                               0
             0.030314452                               0
             0.032335415                               0
             0.034356379                               0
             0.036377342                               0
             0.038398306                               0
             0.040419269                               0
             0.042440233                               0
             0.044461196                               0
              0.04648216                               0
             0.048503123                               0
             0.050524087                               0
              0.05254505                               0
             0.054566014                               0
             0.056586977                               0
              0.05860794                               0
             0.060628904                               0
             0.062649867                               0
             0.064670831                               0
             0.066691794                               0
             0.068712758                               0
             0.070733721                               0
             0.072754685                               0
             0.074775648                               0
             0.076796612                               0
             0.078817575                               0
             0.080838539                               0
             0.082859502                               0
             0.084880465                               0
             0.086901429                               0
             0.088922392                               0
             0.090943356                               0
             0.092964319                               0
             0.094985283                               0
             0.097006246                               0
              0.09902721                               0
              0.10104817                               0
              0.10306914                               0
               0.1050901                               0
              0.10711106                               0
              0.10913203                               0
              0.11115299                               0
              0.11317395                               0
              0.11519492                               0
              0.11721588                               0
              0.11923684                               0
              0.12125781                               0
              0.12327877                               0
              0.12529973                               0
               0.1273207                               0
              0.12934166                               0
              0.13136263                               0
              0.13338359                               0
              0.13540455                               0
              0.13742552                               0
              0.13944648                               0
              0.14146744                               0
              0.14348841                               0
              0.14550937                               0
              0.14753033                               0
               0.1495513                               0
              0.15157226                               0
              0.15359322                               0
              0.15561419                               0
              0.15763515                               0
              0.15965611                               0
              0.16167708                               0
              0.16369804                               0
                0.165719                               0
              0.16773997                               0
              0.16976093                               0
              0.17178189                               0
              0.17380286                               0
              0.17582382                               0
              0.17784478                               0
              0.17986575                               0
              0.18188671                               0
              0.18390768                               0
              0.18592864                               0
               0.1879496                               0
              0.18997057                               0
              0.19199153                               0
              0.19401249                               0
              0.19603346                               0
              0.19805442                               0
              0.20007538                               0
              0.20209635                               0
              0.20411731                               0
              0.20613827                               0
              0.20815924                               0
               0.2101802                               0
              0.21220116                               0
              0.21422213                               0
              0.21624309                               0
              0.21826405                               0
              0.22028502                               0
              0.22230598                               0
              0.22432694                               0
              0.22634791                               0
              0.22836887                               0
              0.23038983                               0
               0.2324108                               0
              0.23443176                               0
              0.23645273                               0
              0.23847369                               0
              0.24049465                               0
              0.24251562                               0
              0.24453658                               0
              0.24655754                               0
              0.24857851                               0
              0.25059947                               0
              0.25262043                               0
               0.2546414                               0
              0.25666236                               0
              0.25868332                               0
              0.26070429                               0
              0.26272525                               0
              0.26474621                               0
              0.26676718                               0
              0.26878814                               0
               0.2708091                               0
              0.27283007                               0
              0.27485103                               0
              0.27687199                               0
              0.27889296                               0
              0.28091392                               0
              0.28293488                               0
              0.28495585                               0
              0.28697681                               0
              0.28899778                               0
              0.29101874                               0
               0.2930397                               0
              0.29506067                               0
              0.29708163                               0
              0.29910259                               0
              0.30112356                               0
              0.30314452                               0
              0.30516548                               0
              0.30718645                               0
              0.30920741                               0
              0.31122837                               0
              0.31324934                               0
               0.3152703                               0
              0.31729126                               0
              0.31931223                               0
              0.32133319                               0
              0.32335415                               0
              0.32537512                               0
              0.32739608                               0
              0.32941704                               0
              0.33143801                               0
              0.33345897                               0
              0.33547993                               0
               0.3375009                               0
              0.33952186                               0
              0.34154283                               0
              0.34356379                               0
              0.34558475                               0
              0.34760572                               0
              0.34962668                               0
              0.35164764                               0
              0.35366861                               0
              0.35568957                               0
              0.35771053                               0
               0.3597315                               0
              0.36175246                               0
              0.36377342                               0
              0.36579439                               0
              0.36781535                               0
              0.36983631                               0
              0.37185728                               0
              0.37387824                               0
               0.3758992                               0
              0.37792017                               0
              0.37994113                               0
              0.38196209                               0
              0.38398306                               0
              0.38600402                               0
              0.38802498                               0
              0.39004595                               0
              0.39206691                               0
              0.39408788                               0
              0.39610884                               0
               0.3981298                               0
              0.40015077                               0
              0.40217173                               0
              0.40419269                               0
              0.40621366                               0
              0.40823462                               0
              0.41025558                               0
              0.41227655                               0
              0.41429751                               0
              0.41631847                               0
              0.41833944                               0
               0.4203604                               0
              0.42238136                               0
              0.42440233                               0
              0.42642329                               0
              0.42844425                               0
              0.43046522                               0
              0.43248618                               0
              0.43450714                               0
