        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020104535                               0
            0.0040209069                               0
            0.0060313604                               0
            0.0080418139                               0
             0.010052267                               0
             0.012062721                               0
             0.014073174                               0
             0.016083628                               0
             0.018094081                               0
             0.020104535                               0
             0.022114988                               0
             0.024125442                               0
             0.026135895                               0
             0.028146349                               0
             0.030156802                               0
             0.032167255                               0
             0.034177709                               0
             0.036188162                               0
             0.038198616                               0
             0.040209069                               0
             0.042219523                               0
             0.044229976                               0
              0.04624043                               0
             0.048250883                               0
             0.050261337                               0
              0.05227179                               0
             0.054282244                               0
             0.056292697                               0
             0.058303151                               0
             0.060313604                               0
             0.062324057                               0
             0.064334511                               0
             0.066344964                               0
             0.068355418                               0
             0.070365871                               0
             0.072376325                               0
             0.074386778                               0
             0.076397232                               0
             0.078407685                               0
             0.080418139                               0
             0.082428592                               0
             0.084439046                               0
             0.086449499                               0
             0.088459953                               0
             0.090470406                               0
             0.092480859                               0
             0.094491313                               0
             0.096501766                               0
              0.09851222                               0
              0.10052267                               0
              0.10253313                               0
              0.10454358                               0
              0.10655403                               0
              0.10856449                               0
              0.11057494                               0
              0.11258539                               0
              0.11459585                               0
               0.1166063                               0
              0.11861675                               0
              0.12062721                               0
              0.12263766                               0
              0.12464811                               0
              0.12665857                               0
              0.12866902                               0
              0.13067948                               0
              0.13268993                               0
              0.13470038                               0
              0.13671084                               0
              0.13872129                               0
              0.14073174                               0
               0.1427422                               0
              0.14475265                               0
               0.1467631                               0
              0.14877356                               0
              0.15078401                               0
              0.15279446                               0
              0.15480492                               0
              0.15681537                               0
              0.15882582                               0
              0.16083628                               0
              0.16284673                               0
              0.16485718                               0
              0.16686764                               0
              0.16887809                               0
              0.17088854                               0
                0.172899                               0
              0.17490945                               0
              0.17691991                               0
              0.17893036                               0
              0.18094081                               0
              0.18295127                               0
              0.18496172                               0
              0.18697217                               0
              0.18898263                               0
              0.19099308                               0
              0.19300353                               0
              0.19501399                               0
              0.19702444                               0
              0.19903489                               0
              0.20104535                               0
               0.2030558                               0
              0.20506625                               0
              0.20707671                               0
              0.20908716                               0
              0.21109761                               0
              0.21310807                               0
              0.21511852                               0
              0.21712897                               0
              0.21913943                               0
              0.22114988                               0
              0.22316033                               0
              0.22517079                               0
              0.22718124                               0
               0.2291917                               0
              0.23120215                               0
               0.2332126                               0
              0.23522306                               0
              0.23723351                               0
              0.23924396                               0
              0.24125442                               0
              0.24326487                               0
              0.24527532                               0
              0.24728578                               0
              0.24929623                               0
              0.25130668                               0
              0.25331714                               0
              0.25532759                               0
              0.25733804                               0
               0.2593485                               0
              0.26135895                               0
               0.2633694                               0
              0.26537986                               0
              0.26739031                               0
              0.26940076                               0
              0.27141122                               0
              0.27342167                               0
              0.27543213                               0
              0.27744258                               0
              0.27945303                               0
              0.28146349                               0
              0.28347394                               0
              0.28548439                               0
              0.28749485                               0
               0.2895053                               0
              0.29151575                               0
              0.29352621                               0
              0.29553666                               0
              0.29754711                               0
              0.29955757                               0
              0.30156802                               0
              0.30357847                               0
              0.30558893                               0
              0.30759938                               0
              0.30960983                               0
              0.31162029                               0
              0.31363074                               0
              0.31564119                               0
              0.31765165                               0
               0.3196621                               0
              0.32167255                               0
              0.32368301                               0
              0.32569346                               0
              0.32770392                               0
              0.32971437                               0
              0.33172482                               0
              0.33373528                               0
              0.33574573                               0
              0.33775618                               0
              0.33976664                               0
              0.34177709                               0
              0.34378754                               0
                0.345798                               0
              0.34780845                               0
               0.3498189                               0
              0.35182936                               0
              0.35383981                               0
              0.35585026                               0
              0.35786072                               0
              0.35987117                               0
              0.36188162                               0
              0.36389208                               0
              0.36590253                               0
              0.36791298                               0
              0.36992344                               0
              0.37193389                               0
              0.37394434                               0
               0.3759548                               0
              0.37796525                               0
              0.37997571                               0
              0.38198616                               0
              0.38399661                               0
              0.38600707                               0
              0.38801752                               0
              0.39002797                               0
              0.39203843                               0
              0.39404888                               0
              0.39605933                               0
              0.39806979                               0
              0.40008024                               0
              0.40209069                               0
              0.40410115                               0
               0.4061116                               0
              0.40812205                               0
              0.41013251                               0
              0.41214296                               0
              0.41415341                               0
              0.41616387                               0
              0.41817432                               0
              0.42018477                               0
              0.42219523                               0
              0.42420568                               0
              0.42621614                               0
              0.42822659                               0
              0.43023704                               0
               0.4322475                               0
