        Time / ps                probe_post [pw]/real
----------------------------------------------------------------------
                       0                               0
            0.0020105108                               0
            0.0040210215                               0
            0.0060315323                               0
             0.008042043                               0
             0.010052554                               0
             0.012063065                               0
             0.014073575                               0
             0.016084086                               0
             0.018094597                               0
             0.020105108                               0
             0.022115618                               0
             0.024126129                               0
              0.02613664                               0
             0.028147151                               0
             0.030157661                               0
             0.032168172                               0
             0.034178683                               0
             0.036189194                               0
             0.038199704                               0
             0.040210215                               0
             0.042220726                               0
             0.044231237                               0
             0.046241747                               0
             0.048252258                               0
             0.050262769                               0
              0.05227328                               0
              0.05428379                               0
             0.056294301                               0
             0.058304812                               0
             0.060315323                               0
             0.062325833                               0
             0.064336344                               0
             0.066346855                               0
             0.068357366                               0
             0.070367876                               0
             0.072378387                               0
             0.074388898                               0
             0.076399409                               0
             0.078409919                               0
              0.08042043                               0
             0.082430941                               0
             0.084441452                               0
             0.086451962                               0
             0.088462473                               0
             0.090472984                               0
             0.092483495                               0
             0.094494005                               0
             0.096504516                               0
             0.098515027                               0
              0.10052554                               0
              0.10253605                               0
              0.10454656                               0
              0.10655707                               0
              0.10856758                               0
              0.11057809                               0
               0.1125886                               0
              0.11459911                               0
              0.11660962                               0
              0.11862013                               0
              0.12063065                               0
              0.12264116                               0
              0.12465167                               0
              0.12666218                               0
              0.12867269                               0
               0.1306832                               0
              0.13269371                               0
              0.13470422                               0
              0.13671473                               0
              0.13872524                               0
              0.14073575                               0
              0.14274626                               0
              0.14475677                               0
              0.14676728                               0
               0.1487778                               0
              0.15078831                               0
              0.15279882                               0
              0.15480933                               0
              0.15681984                               0
              0.15883035                               0
              0.16084086                               0
              0.16285137                               0
              0.16486188                               0
              0.16687239                               0
               0.1688829                               0
              0.17089341                               0
              0.17290392                               0
              0.17491444                               0
              0.17692495                               0
              0.17893546                               0
              0.18094597                               0
              0.18295648                               0
              0.18496699                               0
               0.1869775                               0
              0.18898801                               0
              0.19099852                               0
              0.19300903                               0
              0.19501954                               0
              0.19703005                               0
              0.19904056                               0
              0.20105108                               0
              0.20306159                               0
               0.2050721                               0
              0.20708261                               0
              0.20909312                               0
              0.21110363                               0
              0.21311414                               0
              0.21512465                               0
              0.21713516                               0
              0.21914567                               0
              0.22115618                               0
              0.22316669                               0
               0.2251772                               0
              0.22718772                               0
              0.22919823                               0
              0.23120874                               0
              0.23321925                               0
              0.23522976                               0
              0.23724027                               0
              0.23925078                               0
              0.24126129                               0
               0.2432718                               0
              0.24528231                               0
              0.24729282                               0
              0.24930333                               0
              0.25131384                               0
              0.25332435                               0
              0.25533487                               0
              0.25734538                               0
              0.25935589                               0
               0.2613664                               0
              0.26337691                               0
              0.26538742                               0
              0.26739793                               0
              0.26940844                               0
              0.27141895                               0
              0.27342946                               0
              0.27543997                               0
              0.27745048                               0
              0.27946099                               0
              0.28147151                               0
              0.28348202                               0
              0.28549253                               0
              0.28750304                               0
              0.28951355                               0
              0.29152406                               0
              0.29353457                               0
              0.29554508                               0
              0.29755559                               0
               0.2995661                               0
              0.30157661                               0
              0.30358712                               0
              0.30559763                               0
              0.30760815                               0
              0.30961866                               0
              0.31162917                               0
              0.31363968                               0
              0.31565019                               0
               0.3176607                               0
              0.31967121                               0
              0.32168172                               0
              0.32369223                               0
              0.32570274                               0
              0.32771325                               0
              0.32972376                               0
              0.33173427                               0
              0.33374479                               0
               0.3357553                               0
              0.33776581                               0
              0.33977632                               0
              0.34178683                               0
              0.34379734                               0
              0.34580785                               0
              0.34781836                               0
              0.34982887                               0
              0.35183938                               0
              0.35384989                               0
               0.3558604                               0
              0.35787091                               0
              0.35988142                               0
              0.36189194                               0
              0.36390245                               0
              0.36591296                               0
              0.36792347                               0
              0.36993398                               0
              0.37194449                               0
                0.373955                               0
              0.37596551                               0
              0.37797602                               0
              0.37998653                               0
              0.38199704                               0
              0.38400755                               0
              0.38601806                               0
              0.38802858                               0
              0.39003909                               0
               0.3920496                               0
              0.39406011                               0
              0.39607062                               0
              0.39808113                               0
              0.40009164                               0
              0.40210215                               0
              0.40411266                               0
              0.40612317                               0
              0.40813368                               0
              0.41014419                               0
               0.4121547                               0
              0.41416522                               0
              0.41617573                               0
              0.41818624                               0
              0.42019675                               0
              0.42220726                               0
              0.42421777                               0
              0.42622828                               0
              0.42823879                               0
               0.4302493                               0
              0.43225981                               0
