#Parameters = {d=0.5; d_smp=0.75; d_wire=0.25; ea=9; eb=16; f=0.66; np_size=0.1; period=12; sig_mat=0; sig_wire=150000; sigb=0}
#"Time / ps"	"probe_post [pw] (11) [Real Part]"
#----------------------------------------------
0.0000000000000	0.0000000000000
0.0021303933680811	0.0000000000000
0.0042607867361622	0.0000000000000
0.0063911801042433	0.0000000000000
0.0085215734723244	0.0000000000000
0.010651966840406	0.0000000000000
0.012782360208487	0.0000000000000
0.014912753576568	0.0000000000000
0.017043146944649	0.0000000000000
0.019173540312730	0.0000000000000
0.021303933680811	0.0000000000000
0.023434327048892	0.0000000000000
0.025564720416973	0.0000000000000
0.027695113785054	0.0000000000000
0.029825507153135	0.0000000000000
0.031955900521217	0.0000000000000
0.034086293889298	0.0000000000000
0.036216687257379	0.0000000000000
0.038347080625460	0.0000000000000
0.040477473993541	0.0000000000000
0.042607867361622	0.0000000000000
0.044738260729703	0.0000000000000
0.046868654097784	0.0000000000000
0.048999047465865	0.0000000000000
0.051129440833947	0.0000000000000
0.053259834202028	0.0000000000000
0.055390227570109	0.0000000000000
0.057520620938190	0.0000000000000
0.059651014306271	0.0000000000000
0.061781407674352	0.0000000000000
0.063911801042433	0.0000000000000
0.066042194410514	0.0000000000000
0.068172587778595	0.0000000000000
0.070302981146677	0.0000000000000
0.072433374514758	0.0000000000000
0.074563767882839	0.0000000000000
0.076694161250920	0.0000000000000
0.078824554619001	0.0000000000000
0.080954947987082	0.0000000000000
0.083085341355163	0.0000000000000
0.085215734723244	0.0000000000000
0.087346128091325	0.0000000000000
0.089476521459406	0.0000000000000
0.091606914827488	0.0000000000000
0.093737308195569	0.0000000000000
0.095867701563650	0.0000000000000
0.097998094931731	0.0000000000000
0.10012848829981	0.0000000000000
0.10225888166789	0.0000000000000
0.10438927503597	0.0000000000000
0.10651966840406	0.0000000000000
0.10865006177214	0.0000000000000
0.11078045514022	0.0000000000000
0.11291084850830	0.0000000000000
0.11504124187638	0.0000000000000
0.11717163524446	0.0000000000000
0.11930202861254	0.0000000000000
0.12143242198062	0.0000000000000
0.12356281534870	0.0000000000000
0.12569320871679	0.0000000000000
0.12782360208487	0.0000000000000
0.12995399545295	0.0000000000000
0.13208438882103	0.0000000000000
0.13421478218911	0.0000000000000
0.13634517555719	0.0000000000000
0.13847556892527	0.0000000000000
0.14060596229335	0.0000000000000
0.14273635566143	0.0000000000000
0.14486674902952	0.0000000000000
0.14699714239760	0.0000000000000
0.14912753576568	0.0000000000000
0.15125792913376	0.0000000000000
0.15338832250184	0.0000000000000
0.15551871586992	0.0000000000000
0.15764910923800	0.0000000000000
0.15977950260608	0.0000000000000
0.16190989597416	0.0000000000000
0.16404028934224	0.0000000000000
0.16617068271033	0.0000000000000
0.16830107607841	0.0000000000000
0.17043146944649	0.0000000000000
0.17256186281457	0.0000000000000
